kecamatan,kabupaten,search_keyword,year_found,publication_title,publication_url,pdf_download_url,pdf_filename,status,error_message
Hampang,Kota Baru,Hampang Dalam Angka 2025,2025,Kecamatan Hampang Dalam Angka 2025,https://kotabarukab.bps.go.id/id/publication/2025/09/26/b12d4b7e98b5e4a6484773eb/kecamatan-hampang-dalam-angka-2025.html,https://web-api.bps.go.id/download.php?f=x8Q7rhs4RkSB8cgvf9QuV2h1bzBUNmtwaUlZaEVuOEtuL1VsZENkVTJQY1JoWDF0OXFrUjIzVXQvNEc3U01BZXdKK1NDYWQ0bFJFdGRBbHJyTGZxUTA5cjBuQ1hwa2dxNVpJL0tXYXU4M0N1NjlON3lCZzBHUjVnNkVwRkhmZlg4dTBRVlRhZzdOR3NzaFFWdGt6a01OWWlDMXMrRjZ3NXdkM3U2L2VYcTk4RkVXaEhzU1M3ZEFhZEoyMytISTFuVHFvTXN5MDRITFloTzJTbkw5bTlVY2V4K1ErRzM5NldTdnczK1RLMUN1RUxBTjBQL2k0UW13TmdmdkJZR25sVnR6WjVRcEdwWjVSdjI0TnY=,Kec_Hampang_Dalam_Angka_2025.pdf,success,
Sungai Durian,Kota Baru,Sungai Durian Dalam Angka 2025,2025,Kecamatan Sungai Durian Dalam Angka 2025,https://kotabarukab.bps.go.id/id/publication/2025/09/26/85c21b0ada853ce027e08cc9/kecamatan-sungai-durian-dalam-angka-2025.html,https://web-api.bps.go.id/download.php?f=b3h+IKDTQ0pyowkuyZmIiEQydmZHL2dQYmwvenRPK2VadGpMaUptWVUwOUF6SjNrbDhCR1lVZ21Hblk0Z0JJSEtSTXVmOTR3ek5EVXB1Q1NhVllWdzZoWmFzc1VEd0dUMXYxME9uUFBFOGxkWmIzSWJVOUF2eXpLTzZRVkhrT25xYzN3bWJoemwzMmRKUEtmdDFRclp2VHZWRDlUaUthaWtFNDB5S3JMYWhjL3hseDl6bFlydHF1bUVQdXNNaEloemYrZkNPekZjUmFOeGhwb1FWa0pYaVYxdythWGV1Z3hFckFEZW5wdm9XbmYycThSYm9DZml0T0haQit3TXBMN1RNMTd1Qk95RjFFZTBuYlpqWkkzRG4vTFBSUVBIRStqc3pZZi9nPT0=,Kec_Sungai_Durian_Dalam_Angka_2025.pdf,success,
Kelumpang Barat,Kota Baru,Kecamatan Kelumpang Barat Dalam Angka 2025,2025,Kecamatan Kelumpang Barat Dalam Angka 2025,https://kotabarukab.bps.go.id/id/publication/2025/09/26/418c2b5bec18638825fb4698/kecamatan-kelumpang-barat-dalam-angka-2025.html,https://web-api.bps.go.id/download.php?f=oBF447kqKSnalDpetBJONmRWUGFOeGZkbWpnMU5mWUd4QmRRdHg0a0QyVFRlL292enVkVjNLVHF2WmlibG9HY0VwNVo3KzEwSHRKUDVkQ2tIY0xscUgzbWxqZHFqY2d3Qm02SHUvQ0hYazh2SzJvd3JDOEQyZmJtUktnQ1c3UE1hcURueDA2QWRzTlNjSUg5eENVWEwvajZ6bTNacWZVOEhlV1NYWlpBZW5qN1lmdUN4N0U4VFVkVFRtTU1LWHc1RzBmdHNheVg2VEVMWmI3SE1JWW43REhFamNqRlNUUmFkNFozQXZlMHBTVXE0Q2xnZTJoWDVqZnR5UmVIWGw4VjZLNDl4U1RtNFkydGRzT0FvOHBNVG1zT3l2aWREZERnR0Z4MUZnPT0=,Kec_Kelumpang_Barat_Dalam_Angka_2025.pdf,success,
Pulau Laut Tengah,Kota Baru,Kecamatan Pulau Laut Tengah Dalam Angka 2025,2025,Kecamatan Pulau Laut Tengah Dalam Angka 2025,https://kotabarukab.bps.go.id/id/publication/2025/09/26/c355096eed316f2b2653c419/kecamatan-pulau-laut-tengah-dalam-angka-2025.html,https://web-api.bps.go.id/download.php?f=DgJ/8TiN1tGPIDLCNVkXGllHd1p3YTYyaG56YTFjcWYycEFFNWtSNVBWZmJ6UVdsdzYrMXcxOG4vK1R3VWFUdXh3ZUg2UFo4Z0FKcFBsV3NydzFDcUF4eUxEWGpyU1gzQktRVnBWZGxnUy9ERWZKQnJFeWJhVkRIcC82T0VZSHdLYmMyVnlkZzRrNjNocDR3bllVMDlZR1ZKOHFhcSs4M1NmSnV2Sk4rS0Iwd0JwVytNRXBWMkNVMyt1OE16TmVSQ012VFpBc3NYQ2ErOGtobDZpWEhQMnRTNG1NUERFaFZ3ckNRWjRQYmdhcHR0S3E3c0VKSXFJM2ZqalJwbjVtQWtOSEZWUHh1dUxsYkdPVkFOMEtDQ0VjNVUvd0xqaUp2aGR2Mi9nPT0=,Kec_Pulau_Laut_Tengah_Dalam_Angka_2025.pdf,success,
Pulau Laut Kepulauan,Kota Baru,Kecamatan Pulau Laut Kepulauan Dalam Angka 2025,2025,Kecamatan Pulau Laut Kepulauan Dalam Angka 2025,https://kotabarukab.bps.go.id/id/publication/2025/09/26/86582329443497fc2036b57b/kecamatan-pulau-laut-kepulauan-dalam-angka-2025.html,https://web-api.bps.go.id/download.php?f=Gk7BvQVK2Ffsq31EcGdJ0VRRWHNCMk9MYlV3eGdmYUNWK2lYcUR4UEZhTUZQNENQZ1lxRC9MaFR1d29VeFhpb0ViWjZYMGozTDZWcE1jWSszRWdjRUZSS0FUWHBaRVE1T0V2cjA4SkdzcDlSbnNrcVB4Q1hzWXJqOUxXckVtY2grd3M5UDFpY1VlU1p2aU5QbGo0TU93N1Z6OGdMeGt2SWxid3RnM0FoRFh6ZU4rczl3ZEEyb0s5ZXFpdDc2NzdIUVFXQ0RVZ1VSMVhzc1NoSW5ac1ZuLzcrK1k0Mmk0MHpTZ0E3RFB6TUJoeEtwQy9pYnRoc2h4N1ZHaHNGc0ZEc1k4OVdzUEJ1djNCUDNvblZIbFc4cjRRakhkUjRzMG5YNUNGZEtBPT0=,Kec_Pulau_Laut_Kepulauan_Dalam_Angka_2025.pdf,success,
Kelumpang Hilir,Kota Baru,Kecamatan Kelumpang Hilir Dalam Angka 2025,2025,Kecamatan Kelumpang Hilir Dalam Angka 2025,https://kotabarukab.bps.go.id/id/publication/2025/09/26/74593d35319c75ee0c515efd/kecamatan-kelumpang-hilir-dalam-angka-2025.html,https://web-api.bps.go.id/download.php?f=zROPjTlQrx9/XFB/AIdGHDY1bVJXYkt4OUM1V09JaytmTlRzUFc0VE1NaGd3dVVtZkNDTVBaMXBXUUdjcERIVVBjNjUwb3BCVTlkYkdrRUNOSHdkRzUzKzAzRFRVbFRKSThQRm0wd2o1dWN0UDhCYjZkM3BSTmVaeDJKZTd2d3E2RW9wbzJRMEhaVTlEeHRRVUEyQTR4bUZOSENDU3FucG9DOTgwK0Z3M2RnUlJyYnZQOTRXWkgxSmU5ajFwYmMzeHZJUC8waWVFdnJVQ3BReEYzV2JPdUN1TnZ1NTlXZGIxR3l4ZGdTT1pEbWZ3OWpHd1l6am9HV2c4OEFzK1lUZy9rOUhHOC9sV0ZvdEJ6b0c2emJ1VGptcVlhNUJua01VTnFPQ1BnPT0=,Kec_Kelumpang_Hilir_Dalam_Angka_2025.pdf,success,
Pamukan Barat,Kota Baru,Pamukan Barat Dalam Angka 2025,2025,Kecamatan Pamukan Barat Dalam Angka 2025,https://kotabarukab.bps.go.id/id/publication/2025/09/26/422cd7fa191fbc24b8378ef3/kecamatan-pamukan-barat-dalam-angka-2025.html,https://web-api.bps.go.id/download.php?f=YeILJo1VcPmsz0jOWRru9kU4REREVVphd2Y3OERsaC9TNEc5N09pcmhtK2NFdSt4eXpLRkdFV2twNDg0MXU5REhvTnZFMnJlNzcwdlJPRGRtQ1Mrbkp4VmRpOHpkZnNKQzFFb1pSUDllbC8xd296ZStMeFZQRW1kK3VuUzBYZFVNM29yalZQV0lSZmMrMTg3OU92bG1Gd25HSTJZeVhHSTJlcFdKV1hRVlJweEF1ZEhtOW5ibHBVQ1ZiWU9rMERxK3hFSTlFQTVtalBMcjhEZWxNWGlYMjhNQUpNUFM4QnU4MTQydnRJc3NScEU1M3ZudnQ2VVdUSEk2UDExYXMveTNWQjV6VXptdkx0UXdzR0s4UzdmZStvOWNqWUVQNmorNEVFOFlRPT0=,Kec_Pamukan_Barat_Dalam_Angka_2025.pdf,success,
Pulau Laut Tanjung Selayar,Kota Baru,Kecamatan Pulau Laut Tanjung Selayar Dalam Angka,,,,,,not_found,No matching publication found
Aluh-Aluh,Banjar,,,,,,,error,BPS subdomain not found for banjar
Kertak Hanyar,Banjar,,,,,,,error,BPS subdomain not found for banjar
Gambut,Banjar,,,,,,,error,BPS subdomain not found for banjar
Sungai Tabuk,Banjar,,,,,,,error,BPS subdomain not found for banjar
Martapura,Banjar,,,,,,,error,BPS subdomain not found for banjar
Karang Intan,Banjar,,,,,,,error,BPS subdomain not found for banjar
Astambul,Banjar,,,,,,,error,BPS subdomain not found for banjar
Simpang Empat,Banjar,,,,,,,error,BPS subdomain not found for banjar
Pengaron,Banjar,,,,,,,error,BPS subdomain not found for banjar
Sungai Pinang,Banjar,,,,,,,error,BPS subdomain not found for banjar
Aranio,Banjar,,,,,,,error,BPS subdomain not found for banjar
Mataraman,Banjar,,,,,,,error,BPS subdomain not found for banjar
Beruntung Baru,Banjar,,,,,,,error,BPS subdomain not found for banjar
Martapura Barat,Banjar,,,,,,,error,BPS subdomain not found for banjar
Martapura Timur,Banjar,,,,,,,error,BPS subdomain not found for banjar
Sambung Makmur,Banjar,,,,,,,error,BPS subdomain not found for banjar
Paramasan,Banjar,,,,,,,error,BPS subdomain not found for banjar
Telaga Bauntung,Banjar,,,,,,,error,BPS subdomain not found for banjar
Tatah Makmur,Banjar,,,,,,,error,BPS subdomain not found for banjar
Cintapuri Darussalam,Banjar,,,,,,,error,BPS subdomain not found for banjar
Tabunganen,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Tamban,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Anjir Pasar,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Anjir Muara,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Alalak,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Mandastana,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Rantau Badauh,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Belawang,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Cerbon,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Bakumpai,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Kuripan,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Tabukan,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Mekar Sari,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Barambai,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Marabahan,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Wanaraya,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Jejangkit,Barito Kuala,,,,,,,error,BPS subdomain not found for barito kuala
Binuang,Tapin,,,,,,,error,BPS subdomain not found for tapin
Tapin Selatan,Tapin,,,,,,,error,BPS subdomain not found for tapin
Tapin Tengah,Tapin,,,,,,,error,BPS subdomain not found for tapin
Tapin Utara,Tapin,,,,,,,error,BPS subdomain not found for tapin
Candi Laras Selatan,Tapin,,,,,,,error,BPS subdomain not found for tapin
Candi Laras Utara,Tapin,,,,,,,error,BPS subdomain not found for tapin
Bakarangan,Tapin,,,,,,,error,BPS subdomain not found for tapin
Piani,Tapin,,,,,,,error,BPS subdomain not found for tapin
Bungur,Tapin,,,,,,,error,BPS subdomain not found for tapin
Lokpaikat,Tapin,,,,,,,error,BPS subdomain not found for tapin
Hatungun,Tapin,,,,,,,error,BPS subdomain not found for tapin
Salam Babaris,Tapin,,,,,,,error,BPS subdomain not found for tapin
Sungai Raya,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Padang Batung,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Telaga Langsat,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Angkinang,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Kandangan,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Simpur,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Daha Selatan,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Daha Utara,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Kalumpang,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Loksado,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Daha Barat,Hulu Sungai Selatan,,,,,,,error,BPS subdomain not found for hulu sungai selatan
Haruyan,Hulu Sungai Tengah,,,,,,,error,BPS subdomain not found for hulu sungai tengah
Batu Benawa,Hulu Sungai Tengah,,,,,,,error,BPS subdomain not found for hulu sungai tengah
Labuan Amas Selatan,Hulu Sungai Tengah,,,,,,,error,BPS subdomain not found for hulu sungai tengah
Labuan Amas Utara,Hulu Sungai Tengah,,,,,,,error,BPS subdomain not found for hulu sungai tengah
Pandawan,Hulu Sungai Tengah,,,,,,,error,BPS subdomain not found for hulu sungai tengah
Barabai,Hulu Sungai Tengah,,,,,,,error,BPS subdomain not found for hulu sungai tengah
Batang Alai Selatan,Hulu Sungai Tengah,,,,,,,error,BPS subdomain not found for hulu sungai tengah
Batang Alai Utara,Hulu Sungai Tengah,,,,,,,error,BPS subdomain not found for hulu sungai tengah
Batang Alai Timur,Hulu Sungai Tengah,,,,,,,error,BPS subdomain not found for hulu sungai tengah
Limpasu,Hulu Sungai Tengah,,,,,,,error,BPS subdomain not found for hulu sungai tengah
Danau Panggang,Hulu Sungai Utara,,,,,,,error,BPS subdomain not found for hulu sungai utara
Babirik,Hulu Sungai Utara,,,,,,,error,BPS subdomain not found for hulu sungai utara
Sungai Pandan,Hulu Sungai Utara,,,,,,,error,BPS subdomain not found for hulu sungai utara
Amuntai Selatan,Hulu Sungai Utara,,,,,,,error,BPS subdomain not found for hulu sungai utara
Amuntai Tengah,Hulu Sungai Utara,,,,,,,error,BPS subdomain not found for hulu sungai utara
Amuntai Utara,Hulu Sungai Utara,,,,,,,error,BPS subdomain not found for hulu sungai utara
Banjang,Hulu Sungai Utara,,,,,,,error,BPS subdomain not found for hulu sungai utara
Haur Gading,Hulu Sungai Utara,,,,,,,error,BPS subdomain not found for hulu sungai utara
Paminggir,Hulu Sungai Utara,,,,,,,error,BPS subdomain not found for hulu sungai utara
Sungai Tabukan,Hulu Sungai Utara,,,,,,,error,BPS subdomain not found for hulu sungai utara
Banua Lawas,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Kelua,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Tanta,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Tanjung,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Haruai,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Murung Pudak,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Muara Uya,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Muara Harus,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Upau,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Jaro,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Bintang Ara,Tabalong,,,,,,,error,BPS subdomain not found for tabalong
Batu Licin,Tanah Bumbu,,,,,,,error,BPS subdomain not found for tanah bumbu
Kusan Hilir,Tanah Bumbu,,,,,,,error,BPS subdomain not found for tanah bumbu
Sungai Loban,Tanah Bumbu,,,,,,,error,BPS subdomain not found for tanah bumbu
Satui,Tanah Bumbu,,,,,,,error,BPS subdomain not found for tanah bumbu
Kusan Hulu,Tanah Bumbu,,,,,,,error,BPS subdomain not found for tanah bumbu
Angsana,Tanah Bumbu,,,,,,,error,BPS subdomain not found for tanah bumbu
Kuranji,Tanah Bumbu,,,,,,,error,BPS subdomain not found for tanah bumbu
Karang Bintang,Tanah Bumbu,,,,,,,error,BPS subdomain not found for tanah bumbu
Simpang Empat,Tanah Bumbu,,,,,,,error,BPS subdomain not found for tanah bumbu
Mantewe,Tanah Bumbu,,,,,,,error,BPS subdomain not found for tanah bumbu
Juai,Balangan,,,,,,,error,BPS subdomain not found for balangan
Halong,Balangan,,,,,,,error,BPS subdomain not found for balangan
Awayan,Balangan,,,,,,,error,BPS subdomain not found for balangan
Batumandi,Balangan,,,,,,,error,BPS subdomain not found for balangan
Lampihong,Balangan,,,,,,,error,BPS subdomain not found for balangan
Paringin,Balangan,,,,,,,error,BPS subdomain not found for balangan
Paringin Selatan,Balangan,,,,,,,error,BPS subdomain not found for balangan
Tebing Tinggi,Balangan,,,,,,,error,BPS subdomain not found for balangan
Banjarmasin Selatan,Kota Banjarmasin,,,,,,,error,BPS subdomain not found for kota banjarmasin
Banjarmasin Timur,Kota Banjarmasin,,,,,,,error,BPS subdomain not found for kota banjarmasin
Banjarmasin Barat,Kota Banjarmasin,,,,,,,error,BPS subdomain not found for kota banjarmasin
Banjarmasin Utara,Kota Banjarmasin,,,,,,,error,BPS subdomain not found for kota banjarmasin
Banjarmasin Tengah,Kota Banjarmasin,,,,,,,error,BPS subdomain not found for kota banjarmasin
Landasan Ulin,Kota Banjar Baru,,,,,,,error,BPS subdomain not found for kota banjar baru
Cempaka,Kota Banjar Baru,,,,,,,error,BPS subdomain not found for kota banjar baru
Banjarbaru Utara,Kota Banjar Baru,,,,,,,error,BPS subdomain not found for kota banjar baru
Banjarbaru Selatan,Kota Banjar Baru,,,,,,,error,BPS subdomain not found for kota banjar baru
Liang Anggang,Kota Banjar Baru,,,,,,,error,BPS subdomain not found for kota banjar baru
