name,latitude,longitude,search_query,gmaps_link
ALFAMART,-7.7857625,110.3576474,Alfamart,"https://www.google.com/maps/search/ALFAMART/@-7.7857625,110.3576474,17z"
ALFAMART CONDONGSARI,-7.765056,110.405681,Alfamart,"https://www.google.com/maps/search/ALFAMART%20CONDONGSARI/@-7.765056,110.405681,17z"
ALFAMART FLAGSHIP MALIOBORO,-7.7934876,110.3655801,Alfamart,"https://www.google.com/maps/search/ALFAMART%20FLAGSHIP%20MALIOBORO/@-7.7934876,110.3655801,17z"
ALFAMART GAJAH MADA,-7.8003815,110.373201,Alfamart,"https://www.google.com/maps/search/ALFAMART%20GAJAH%20MADA/@-7.8003815,110.373201,17z"
ATM BCA 551R Alfamart Perumnas Seturan,-7.7726107,110.4048169,Alfamart,"https://www.google.com/maps/search/ATM%20BCA%20551R%20Alfamart%20Perumnas%20Seturan/@-7.7726107,110.4048169,17z"
ATM BCA Alfamart Timoho,-7.7878645,110.3946153,Alfamart,"https://www.google.com/maps/search/ATM%20BCA%20Alfamart%20Timoho/@-7.7878645,110.3946153,17z"
ATM BCA alfamart Jl Am Sangaji,-7.77343,110.3680096,Alfamart,"https://www.google.com/maps/search/ATM%20BCA%20alfamart%20Jl%20Am%20Sangaji/@-7.77343,110.3680096,17z"
ATM Mandiri Alfamart Palagan,-7.7458973,110.3734047,Alfamart,"https://www.google.com/maps/search/ATM%20Mandiri%20Alfamart%20Palagan/@-7.7458973,110.3734047,17z"
Alfa Mart,-7.7721855,110.3896462,Alfamart,"https://www.google.com/maps/search/Alfa%20Mart/@-7.7721855,110.3896462,17z"
Alfamart Abu Bakar Ali,-7.7881125,110.3725301,Alfamart,"https://www.google.com/maps/search/Alfamart%20Abu%20Bakar%20Ali/@-7.7881125,110.3725301,17z"
Alfamart Adi Sucipto,-7.7833681,110.4004587,Alfamart,"https://www.google.com/maps/search/Alfamart%20Adi%20Sucipto/@-7.7833681,110.4004587,17z"
Alfamart Ampel Gading,-7.7597196,110.4059856,Alfamart,"https://www.google.com/maps/search/Alfamart%20Ampel%20Gading/@-7.7597196,110.4059856,17z"
Alfamart Anggajaya,-7.7549127,110.3991672,Alfamart,"https://www.google.com/maps/search/Alfamart%20Anggajaya/@-7.7549127,110.3991672,17z"
Alfamart Banguntapan,-7.81497,110.41212,Alfamart,"https://www.google.com/maps/search/Alfamart%20Banguntapan/@-7.81497,110.41212,17z"
Alfamart Blunyahgede,-7.7671266,110.3677652,Alfamart,"https://www.google.com/maps/search/Alfamart%20Blunyahgede/@-7.7671266,110.3677652,17z"
Alfamart Brigjen Katamso,-7.8051904,110.3694993,Alfamart,"https://www.google.com/maps/search/Alfamart%20Brigjen%20Katamso/@-7.8051904,110.3694993,17z"
Alfamart Brontokusuman Parangtritis 1,-7.8161923,110.3684046,Alfamart,"https://www.google.com/maps/search/Alfamart%20Brontokusuman%20Parangtritis%201/@-7.8161923,110.3684046,17z"
Alfamart Bugisan,-7.8184074,110.3483409,Alfamart,"https://www.google.com/maps/search/Alfamart%20Bugisan/@-7.8184074,110.3483409,17z"
Alfamart Candi Gebang,-7.7455272,110.41254,Alfamart,"https://www.google.com/maps/search/Alfamart%20Candi%20Gebang/@-7.7455272,110.41254,17z"
Alfamart Dabag Sleman,-7.7716197,110.4014665,Alfamart,"https://www.google.com/maps/search/Alfamart%20Dabag%20Sleman/@-7.7716197,110.4014665,17z"
Alfamart Dagen Yogyakarta,-7.79368,110.3646333,Alfamart,"https://www.google.com/maps/search/Alfamart%20Dagen%20Yogyakarta/@-7.79368,110.3646333,17z"
Alfamart Damai,-7.7342131,110.3916503,Alfamart,"https://www.google.com/maps/search/Alfamart%20Damai/@-7.7342131,110.3916503,17z"
Alfamart Demangan Baru,-7.7752501,110.3933778,Alfamart,"https://www.google.com/maps/search/Alfamart%20Demangan%20Baru/@-7.7752501,110.3933778,17z"
Alfamart Dr Sutomo,-7.7932251,110.3780463,Alfamart,"https://www.google.com/maps/search/Alfamart%20Dr%20Sutomo/@-7.7932251,110.3780463,17z"
Alfamart Gambiran,-7.8216902,110.3905321,Alfamart,"https://www.google.com/maps/search/Alfamart%20Gambiran/@-7.8216902,110.3905321,17z"
Alfamart Gedong Kuning 2,-7.8126661,110.4021981,Alfamart,"https://www.google.com/maps/search/Alfamart%20Gedong%20Kuning%202/@-7.8126661,110.4021981,17z"
Alfamart Gedong Tengen,-7.787817,110.3662156,Alfamart,"https://www.google.com/maps/search/Alfamart%20Gedong%20Tengen/@-7.787817,110.3662156,17z"
Alfamart Glagahsari,-7.8106829,110.3872682,Alfamart,"https://www.google.com/maps/search/Alfamart%20Glagahsari/@-7.8106829,110.3872682,17z"
Alfamart Godean KM 7,-7.775691,110.3252512,Alfamart,"https://www.google.com/maps/search/Alfamart%20Godean%20KM%207/@-7.775691,110.3252512,17z"
Alfamart Godean km 5,-7.7782712,110.3373264,Alfamart,"https://www.google.com/maps/search/Alfamart%20Godean%20km%205/@-7.7782712,110.3373264,17z"
Alfamart Gowongan,-7.7871356,110.3634189,Alfamart,"https://www.google.com/maps/search/Alfamart%20Gowongan/@-7.7871356,110.3634189,17z"
Alfamart Imogiri Timur,-7.8313509,110.3898378,Alfamart,"https://www.google.com/maps/search/Alfamart%20Imogiri%20Timur/@-7.8313509,110.3898378,17z"
Alfamart Jalan Ahmad Dahlan,-7.8010859,110.3593061,Alfamart,"https://www.google.com/maps/search/Alfamart%20Jalan%20Ahmad%20Dahlan/@-7.8010859,110.3593061,17z"
Alfamart Jalan Lowanu(ꦄꦭ꧀ꦥ꦳ꦩꦂꦠ꧀ꦗꦭꦤ꧀ꦭꦺꦴꦮꦤꦸ),-7.8203296,110.3767315,Alfamart,"https://www.google.com/maps/search/Alfamart%20Jalan%20Lowanu%28%EA%A6%84%EA%A6%AD%EA%A7%80%EA%A6%A5%EA%A6%B3%EA%A6%A9%EA%A6%82%EA%A6%A0%EA%A7%80%EA%A6%97%EA%A6%AD%EA%A6%A4%EA%A7%80%EA%A6%AD%EA%A6%BA%EA%A6%B4%EA%A6%AE%EA%A6%A4%EA%A6%B8%29/@-7.8203296,110.3767315,17z"
Alfamart Jembatan Merah,-7.7635816,110.3950678,Alfamart,"https://www.google.com/maps/search/Alfamart%20Jembatan%20Merah/@-7.7635816,110.3950678,17z"
Alfamart Jogja Bay,-7.746791,110.4197428,Alfamart,"https://www.google.com/maps/search/Alfamart%20Jogja%20Bay/@-7.746791,110.4197428,17z"
Alfamart Kaliurang KM 8.1,-7.7371825,110.3936176,Alfamart,"https://www.google.com/maps/search/Alfamart%20Kaliurang%20KM%208.1/@-7.7371825,110.3936176,17z"
Alfamart Kalongan Sleman,-7.7836678,110.4273696,Alfamart,"https://www.google.com/maps/search/Alfamart%20Kalongan%20Sleman/@-7.7836678,110.4273696,17z"
Alfamart Kapten Haryadi,-7.7216646,110.3867197,Alfamart,"https://www.google.com/maps/search/Alfamart%20Kapten%20Haryadi/@-7.7216646,110.3867197,17z"
Alfamart Karangwaru,-7.7770883,110.3611697,Alfamart,"https://www.google.com/maps/search/Alfamart%20Karangwaru/@-7.7770883,110.3611697,17z"
Alfamart MOJO YOGYAKARTA,-7.7906954,110.3865161,Alfamart,"https://www.google.com/maps/search/Alfamart%20MOJO%20YOGYAKARTA/@-7.7906954,110.3865161,17z"
Alfamart Magelang 5.6,-7.7552745,110.3622905,Alfamart,"https://www.google.com/maps/search/Alfamart%20Magelang%205.6/@-7.7552745,110.3622905,17z"
Alfamart Magelang KM 9,-7.7252414,110.3626365,Alfamart,"https://www.google.com/maps/search/Alfamart%20Magelang%20KM%209/@-7.7252414,110.3626365,17z"
Alfamart Malioboro,-7.7917097,110.3638326,Alfamart,"https://www.google.com/maps/search/Alfamart%20Malioboro/@-7.7917097,110.3638326,17z"
Alfamart Mancasan Kidul,-7.7628471,110.4156042,Alfamart,"https://www.google.com/maps/search/Alfamart%20Mancasan%20Kidul/@-7.7628471,110.4156042,17z"
Alfamart Mangkubumi Jogja,-7.7879154,110.366224,Alfamart,"https://www.google.com/maps/search/Alfamart%20Mangkubumi%20Jogja/@-7.7879154,110.366224,17z"
Alfamart Margo Utomo Yogyakarta,-7.7856291,110.3668533,Alfamart,"https://www.google.com/maps/search/Alfamart%20Margo%20Utomo%20Yogyakarta/@-7.7856291,110.3668533,17z"
Alfamart Monjali,-7.7551999,110.3700362,Alfamart,"https://www.google.com/maps/search/Alfamart%20Monjali/@-7.7551999,110.3700362,17z"
Alfamart Munggur,-7.784924,110.3882266,Alfamart,"https://www.google.com/maps/search/Alfamart%20Munggur/@-7.784924,110.3882266,17z"
Alfamart Ngeksigondo (ꦄꦭ꧀ꦥ꦳ꦩꦂꦠ꧀ꦔꦼꦏ꧀ꦱꦶꦒꦺꦴꦤ꧀ꦝꦺꦴ),-7.8195396,110.3974566,Alfamart,"https://www.google.com/maps/search/Alfamart%20Ngeksigondo%20%28%EA%A6%84%EA%A6%AD%EA%A7%80%EA%A6%A5%EA%A6%B3%EA%A6%A9%EA%A6%82%EA%A6%A0%EA%A7%80%EA%A6%94%EA%A6%BC%EA%A6%8F%EA%A7%80%EA%A6%B1%EA%A6%B6%EA%A6%92%EA%A6%BA%EA%A6%B4%EA%A6%A4%EA%A7%80%EA%A6%9D%EA%A6%BA%EA%A6%B4%29/@-7.8195396,110.3974566,17z"
Alfamart Nulis Geblagan Bantul,-7.8098278,110.3247406,Alfamart,"https://www.google.com/maps/search/Alfamart%20Nulis%20Geblagan%20Bantul/@-7.8098278,110.3247406,17z"
Alfamart PEMBELA TANAH AIR,-7.79017,110.3548185,Alfamart,"https://www.google.com/maps/search/Alfamart%20PEMBELA%20TANAH%20AIR/@-7.79017,110.3548185,17z"
Alfamart Patangpuluhan,-7.8074866,110.3468294,Alfamart,"https://www.google.com/maps/search/Alfamart%20Patangpuluhan/@-7.8074866,110.3468294,17z"
Alfamart Pringgodani,-7.7752215,110.3935704,Alfamart,"https://www.google.com/maps/search/Alfamart%20Pringgodani/@-7.7752215,110.3935704,17z"
Alfamart Rejowinangun,-7.810509,110.3999759,Alfamart,"https://www.google.com/maps/search/Alfamart%20Rejowinangun/@-7.810509,110.3999759,17z"
Alfamart Ring Road Selatan,-7.8268805,110.345791,Alfamart,"https://www.google.com/maps/search/Alfamart%20Ring%20Road%20Selatan/@-7.8268805,110.345791,17z"
Alfamart SAT Raya Janti,-7.7838758,110.4102718,Alfamart,"https://www.google.com/maps/search/Alfamart%20SAT%20Raya%20Janti/@-7.7838758,110.4102718,17z"
Alfamart SUTOPADAN,-7.7937762,110.3466425,Alfamart,"https://www.google.com/maps/search/Alfamart%20SUTOPADAN/@-7.7937762,110.3466425,17z"
Alfamart Sangaji,-7.7733171,110.3679939,Alfamart,"https://www.google.com/maps/search/Alfamart%20Sangaji/@-7.7733171,110.3679939,17z"
Alfamart Sendangadi,-7.73948,110.36251,Alfamart,"https://www.google.com/maps/search/Alfamart%20Sendangadi/@-7.73948,110.36251,17z"
Alfamart Sisingamangaraja,-7.8191293,110.3730365,Alfamart,"https://www.google.com/maps/search/Alfamart%20Sisingamangaraja/@-7.8191293,110.3730365,17z"
Alfamart Soragan,-7.7892193,110.3480322,Alfamart,"https://www.google.com/maps/search/Alfamart%20Soragan/@-7.7892193,110.3480322,17z"
Alfamart Sorogenen Jogja,-7.8246952,110.3803381,Alfamart,"https://www.google.com/maps/search/Alfamart%20Sorogenen%20Jogja/@-7.8246952,110.3803381,17z"
Alfamart Sorogenen Sleman,-7.783168,110.4418452,Alfamart,"https://www.google.com/maps/search/Alfamart%20Sorogenen%20Sleman/@-7.783168,110.4418452,17z"
Alfamart Sosromenduran,-7.7914784,110.3658889,Alfamart,"https://www.google.com/maps/search/Alfamart%20Sosromenduran/@-7.7914784,110.3658889,17z"
Alfamart TamanSiswa 42,-7.8077389,110.3777293,Alfamart,"https://www.google.com/maps/search/Alfamart%20TamanSiswa%2042/@-7.8077389,110.3777293,17z"
Alfamart Tentara Pelajar Sleman,-7.7459227,110.3734595,Alfamart,"https://www.google.com/maps/search/Alfamart%20Tentara%20Pelajar%20Sleman/@-7.7459227,110.3734595,17z"
Alfamart Tentara Rakyat,-7.7872178,110.3577656,Alfamart,"https://www.google.com/maps/search/Alfamart%20Tentara%20Rakyat/@-7.7872178,110.3577656,17z"
Alfamart Timoho,-7.7879211,110.394634,Alfamart,"https://www.google.com/maps/search/Alfamart%20Timoho/@-7.7879211,110.394634,17z"
Alfamart Wahid Hasyim,-7.77229,110.401719,Alfamart,"https://www.google.com/maps/search/Alfamart%20Wahid%20Hasyim/@-7.77229,110.401719,17z"
Alfamart Wahidhasyim 2,-7.7670213,110.4024959,Alfamart,"https://www.google.com/maps/search/Alfamart%20Wahidhasyim%202/@-7.7670213,110.4024959,17z"
Alfamart Wates Km3,-7.8004883,110.3411322,Alfamart,"https://www.google.com/maps/search/Alfamart%20Wates%20Km3/@-7.8004883,110.3411322,17z"
Alfamart Wiratama,-7.7925473,110.3522525,Alfamart,"https://www.google.com/maps/search/Alfamart%20Wiratama/@-7.7925473,110.3522525,17z"
Alfamart kyai mojo,-7.7815103,110.3522982,Alfamart,"https://www.google.com/maps/search/Alfamart%20kyai%20mojo/@-7.7815103,110.3522982,17z"
Alfamart manukan,-7.7451524,110.4017045,Alfamart,"https://www.google.com/maps/search/Alfamart%20manukan/@-7.7451524,110.4017045,17z"
Yogyakarta Alfamart Kyai Mojo Yogyakarta,-7.7813412,110.3520271,Alfamart,"https://www.google.com/maps/search/Yogyakarta%20Alfamart%20Kyai%20Mojo%20Yogyakarta/@-7.7813412,110.3520271,17z"
alfaexpress stasiun tugu Jogja,-7.7896608,110.3623612,Alfamart,"https://www.google.com/maps/search/alfaexpress%20stasiun%20tugu%20Jogja/@-7.7896608,110.3623612,17z"
ALFAMIDI Imogiri Barat,-7.8608653,110.3743105,Alfamidi,"https://www.google.com/maps/search/ALFAMIDI%20Imogiri%20Barat/@-7.8608653,110.3743105,17z"
ALFAMIDI JAMBON,-7.770907,110.3583046,Alfamidi,"https://www.google.com/maps/search/ALFAMIDI%20JAMBON/@-7.770907,110.3583046,17z"
ALFAMIDI Melati Wetan,-7.7914949,110.3874575,Alfamidi,"https://www.google.com/maps/search/ALFAMIDI%20Melati%20Wetan/@-7.7914949,110.3874575,17z"
ALFAMIDI PERUMNAS 2,-7.7670004,110.4055025,Alfamidi,"https://www.google.com/maps/search/ALFAMIDI%20PERUMNAS%202/@-7.7670004,110.4055025,17z"
ALFAMIDI RAYA SOLO KM13,-7.7744934,110.4640874,Alfamidi,"https://www.google.com/maps/search/ALFAMIDI%20RAYA%20SOLO%20KM13/@-7.7744934,110.4640874,17z"
ALFAMIDI TAMAN SISWA 2,-7.8068245,110.3775341,Alfamidi,"https://www.google.com/maps/search/ALFAMIDI%20TAMAN%20SISWA%202/@-7.8068245,110.3775341,17z"
AlfaMidi Super Tegalrejo,-7.7919904,110.3533359,Alfamidi,"https://www.google.com/maps/search/AlfaMidi%20Super%20Tegalrejo/@-7.7919904,110.3533359,17z"
Alfamidi,-7.7397562,110.4512283,Alfamidi,"https://www.google.com/maps/search/Alfamidi/@-7.7397562,110.4512283,17z"
Alfamidi Condongcatur,-7.751746,110.3986054,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Condongcatur/@-7.751746,110.3986054,17z"
Alfamidi Damai,-7.7315973,110.384182,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Damai/@-7.7315973,110.384182,17z"
Alfamidi Gondokusuman,-7.7834736,110.3792811,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Gondokusuman/@-7.7834736,110.3792811,17z"
Alfamidi Jl. Wonosari KM 9,-7.8242988,110.4289919,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Jl.%20Wonosari%20KM%209/@-7.8242988,110.4289919,17z"
Alfamidi Kaliurang KM.5,-7.7610549,110.3807444,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Kaliurang%20KM.5/@-7.7610549,110.3807444,17z"
Alfamidi Kasihan,-7.8289242,110.3323889,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Kasihan/@-7.8289242,110.3323889,17z"
Alfamidi Kebon Agung,-7.7316928,110.3245584,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Kebon%20Agung/@-7.7316928,110.3245584,17z"
Alfamidi Ki Ageng Pemanahan,-7.8338008,110.3811333,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Ki%20Ageng%20Pemanahan/@-7.8338008,110.3811333,17z"
Alfamidi Ki Penjawi,-7.8134452,110.3960727,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Ki%20Penjawi/@-7.8134452,110.3960727,17z"
Alfamidi Krapyak Sleman,-7.6940385,110.3450734,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Krapyak%20Sleman/@-7.6940385,110.3450734,17z"
Alfamidi Palagan,-7.7367984,110.3768704,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Palagan/@-7.7367984,110.3768704,17z"
Alfamidi Perumnas 1,-7.7787704,110.4056843,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Perumnas%201/@-7.7787704,110.4056843,17z"
Alfamidi Pleret,-7.832912,110.412393,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Pleret/@-7.832912,110.412393,17z"
Alfamidi Pringgokusuman,-7.7905829,110.3618573,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Pringgokusuman/@-7.7905829,110.3618573,17z"
Alfamidi Re Martadinata,-7.8010797,110.3496553,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Re%20Martadinata/@-7.8010797,110.3496553,17z"
Alfamidi Sorowajan,-7.7906643,110.3984725,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Sorowajan/@-7.7906643,110.3984725,17z"
Alfamidi Super Kaliurang,-7.728455,110.3986,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Super%20Kaliurang/@-7.728455,110.3986,17z"
Alfamidi Taman Siswa 1,-7.8120229,110.376572,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Taman%20Siswa%201/@-7.8120229,110.376572,17z"
Alfamidi Timoho Yogyakarta,-7.7904861,110.3935499,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Timoho%20Yogyakarta/@-7.7904861,110.3935499,17z"
Alfamidi Tritunggal꧋ꦄꦭ꧀ꦥ꦳ꦩꦶꦣꦶꦠꦿꦶꦠꦸꦁꦒꦭ꧀,-7.8249496,110.3772905,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Tritunggal%EA%A7%8B%EA%A6%84%EA%A6%AD%EA%A7%80%EA%A6%A5%EA%A6%B3%EA%A6%A9%EA%A6%B6%EA%A6%A3%EA%A6%B6%EA%A6%A0%EA%A6%BF%EA%A6%B6%EA%A6%A0%EA%A6%B8%EA%A6%81%EA%A6%92%EA%A6%AD%EA%A7%80/@-7.8249496,110.3772905,17z"
Alfamidi Veteran Jogja,-7.8165213,110.3853523,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Veteran%20Jogja/@-7.8165213,110.3853523,17z"
Alfamidi Warak Lor,-7.7148581,110.3404538,Alfamidi,"https://www.google.com/maps/search/Alfamidi%20Warak%20Lor/@-7.7148581,110.3404538,17z"
Kopi Kenangan - Alfamidi Super Kaliurang KM 9,-7.7284679,110.3986583,Alfamidi,"https://www.google.com/maps/search/Kopi%20Kenangan%20-%20Alfamidi%20Super%20Kaliurang%20KM%209/@-7.7284679,110.3986583,17z"
LAWSON X ALFAMIDI TAMANSISWA 1,-7.8120188,110.3765656,Alfamidi,"https://www.google.com/maps/search/LAWSON%20X%20ALFAMIDI%20TAMANSISWA%201/@-7.8120188,110.3765656,17z"
Lawson X Alfamidi Condongcatur,-7.7517942,110.3988151,Alfamidi,"https://www.google.com/maps/search/Lawson%20X%20Alfamidi%20Condongcatur/@-7.7517942,110.3988151,17z"
TK alfamidi-tk leminerale,-7.7926438,110.3657357,Alfamidi,"https://www.google.com/maps/search/TK%20alfamidi-tk%20leminerale/@-7.7926438,110.3657357,17z"
ATM BCA Cirkle K Kaliurang Bawah,-7.7638079,110.3792645,Circle K,"https://www.google.com/maps/search/ATM%20BCA%20Cirkle%20K%20Kaliurang%20Bawah/@-7.7638079,110.3792645,17z"
Bakpia Bro Kiss Jogja Outlet Malio Pendopo No 21(Samping Circle K pasar kembang),-7.7900403,110.3648476,Circle K,"https://www.google.com/maps/search/Bakpia%20Bro%20Kiss%20Jogja%20Outlet%20Malio%20Pendopo%20No%2021%28Samping%20Circle%20K%20pasar%20kembang%29/@-7.7900403,110.3648476,17z"
Circle K,-7.8046381,110.383972,Circle K,"https://www.google.com/maps/search/Circle%20K/@-7.8046381,110.383972,17z"
Circle K AM Sangaji,-7.77423,110.3679908,Circle K,"https://www.google.com/maps/search/Circle%20K%20AM%20Sangaji/@-7.77423,110.3679908,17z"
Circle K Ahmad Dahlan,-7.8012109,110.3631536,Circle K,"https://www.google.com/maps/search/Circle%20K%20Ahmad%20Dahlan/@-7.8012109,110.3631536,17z"
Circle K Ahmad Dahlan (Purwodiningratan),-7.8010532,110.358068,Circle K,"https://www.google.com/maps/search/Circle%20K%20Ahmad%20Dahlan%20%28Purwodiningratan%29/@-7.8010532,110.358068,17z"
Circle K Babarsari,-7.7756168,110.4156899,Circle K,"https://www.google.com/maps/search/Circle%20K%20Babarsari/@-7.7756168,110.4156899,17z"
Circle K Babarsari 2,-7.7738257,110.4100113,Circle K,"https://www.google.com/maps/search/Circle%20K%20Babarsari%202/@-7.7738257,110.4100113,17z"
Circle K Batas Kota,-7.7830202,110.3912512,Circle K,"https://www.google.com/maps/search/Circle%20K%20Batas%20Kota/@-7.7830202,110.3912512,17z"
Circle K DR. Wahidin (Korner),-7.7866568,110.3787891,Circle K,"https://www.google.com/maps/search/Circle%20K%20DR.%20Wahidin%20%28Korner%29/@-7.7866568,110.3787891,17z"
Circle K Dagen,-7.7936453,110.3618348,Circle K,"https://www.google.com/maps/search/Circle%20K%20Dagen/@-7.7936453,110.3618348,17z"
Circle K Demangan,-7.7783721,110.3927723,Circle K,"https://www.google.com/maps/search/Circle%20K%20Demangan/@-7.7783721,110.3927723,17z"
Circle K Demangan 2,-7.7756717,110.393323,Circle K,"https://www.google.com/maps/search/Circle%20K%20Demangan%202/@-7.7756717,110.393323,17z"
