name,latitude,longitude,search_query,gmaps_link
Circle K Dr Sutomo Lempuyangan,-7.7946817,110.3777239,Circle K,"https://www.google.com/maps/search/Circle%20K%20Dr%20Sutomo%20Lempuyangan/@-7.7946817,110.3777239,17z"
Circle K Gajahmada,-7.7969874,110.3724974,Circle K,"https://www.google.com/maps/search/Circle%20K%20Gajahmada/@-7.7969874,110.3724974,17z"
Circle K Gatic Condong Sari,-7.7723207,110.4049484,Circle K,"https://www.google.com/maps/search/Circle%20K%20Gatic%20Condong%20Sari/@-7.7723207,110.4049484,17z"
Circle K Gejayan - Ramen Korner,-7.7595982,110.3953125,Circle K,"https://www.google.com/maps/search/Circle%20K%20Gejayan%20-%20Ramen%20Korner/@-7.7595982,110.3953125,17z"
Circle K Gejayan 17C,-7.7723399,110.3895973,Circle K,"https://www.google.com/maps/search/Circle%20K%20Gejayan%2017C/@-7.7723399,110.3895973,17z"
Circle K Janti Yogya Expo Center,-7.7984788,110.4066626,Circle K,"https://www.google.com/maps/search/Circle%20K%20Janti%20Yogya%20Expo%20Center/@-7.7984788,110.4066626,17z"
Circle K Jl. Magelang KM 5,-7.7552712,110.3619177,Circle K,"https://www.google.com/maps/search/Circle%20K%20Jl.%20Magelang%20KM%205/@-7.7552712,110.3619177,17z"
Circle K Jl. Magelang KM. 7,-7.7428691,110.3622775,Circle K,"https://www.google.com/maps/search/Circle%20K%20Jl.%20Magelang%20KM.%207/@-7.7428691,110.3622775,17z"
Circle K Jwalk,-7.7794404,110.414273,Circle K,"https://www.google.com/maps/search/Circle%20K%20Jwalk/@-7.7794404,110.414273,17z"
Circle K Kaliurang Atas KM 5.5 (KORNER),-7.7584411,110.3817647,Circle K,"https://www.google.com/maps/search/Circle%20K%20Kaliurang%20Atas%20KM%205.5%20%28KORNER%29/@-7.7584411,110.3817647,17z"
Circle K Kaliurang Bawah,-7.763745,110.379285,Circle K,"https://www.google.com/maps/search/Circle%20K%20Kaliurang%20Bawah/@-7.763745,110.379285,17z"
Circle K Kotabaru,-7.7877972,110.3733569,Circle K,"https://www.google.com/maps/search/Circle%20K%20Kotabaru/@-7.7877972,110.3733569,17z"
Circle K Kusumanegara,-7.802221,110.3941019,Circle K,"https://www.google.com/maps/search/Circle%20K%20Kusumanegara/@-7.802221,110.3941019,17z"
Circle K Laksda Adi Sucipto 66,-7.7835063,110.4090289,Circle K,"https://www.google.com/maps/search/Circle%20K%20Laksda%20Adi%20Sucipto%2066/@-7.7835063,110.4090289,17z"
Circle K Malioboro,-7.7940705,110.3658703,Circle K,"https://www.google.com/maps/search/Circle%20K%20Malioboro/@-7.7940705,110.3658703,17z"
Circle K Nologaten Square (KORNER),-7.77848,110.4004355,Circle K,"https://www.google.com/maps/search/Circle%20K%20Nologaten%20Square%20%28KORNER%29/@-7.77848,110.4004355,17z"
Circle K Nusa Indah,-7.7514724,110.4111397,Circle K,"https://www.google.com/maps/search/Circle%20K%20Nusa%20Indah/@-7.7514724,110.4111397,17z"
Circle K Nusa Indah 2,-7.752665,110.4109558,Circle K,"https://www.google.com/maps/search/Circle%20K%20Nusa%20Indah%202/@-7.752665,110.4109558,17z"
Circle K Parangtritis,-7.8210219,110.3678185,Circle K,"https://www.google.com/maps/search/Circle%20K%20Parangtritis/@-7.8210219,110.3678185,17z"
Circle K Parangtritis Bangunharjo KM4,-7.8365171,110.3649703,Circle K,"https://www.google.com/maps/search/Circle%20K%20Parangtritis%20Bangunharjo%20KM4/@-7.8365171,110.3649703,17z"
Circle K Pasar Kembang,-7.7899486,110.3648327,Circle K,"https://www.google.com/maps/search/Circle%20K%20Pasar%20Kembang/@-7.7899486,110.3648327,17z"
Circle K Prawirotaman,-7.8192153,110.37187,Circle K,"https://www.google.com/maps/search/Circle%20K%20Prawirotaman/@-7.8192153,110.37187,17z"
Circle K Sedayu Wates KM 11,-7.8130583,110.26624,Circle K,"https://www.google.com/maps/search/Circle%20K%20Sedayu%20Wates%20KM%2011/@-7.8130583,110.26624,17z"
Circle K Seturan,-7.7717332,110.4095507,Circle K,"https://www.google.com/maps/search/Circle%20K%20Seturan/@-7.7717332,110.4095507,17z"
Circle K Seturan YKPN,-7.7681996,110.4102793,Circle K,"https://www.google.com/maps/search/Circle%20K%20Seturan%20YKPN/@-7.7681996,110.4102793,17z"
Circle K Sorogenen I,-7.7833773,110.4406889,Circle K,"https://www.google.com/maps/search/Circle%20K%20Sorogenen%20I/@-7.7833773,110.4406889,17z"
Circle K Sosrowijayan II,-7.7917382,110.3633845,Circle K,"https://www.google.com/maps/search/Circle%20K%20Sosrowijayan%20II/@-7.7917382,110.3633845,17z"
Circle K Sudirman,-7.783227,110.3723722,Circle K,"https://www.google.com/maps/search/Circle%20K%20Sudirman/@-7.783227,110.3723722,17z"
Circle K Sudirman Tugu,-7.7831107,110.3677611,Circle K,"https://www.google.com/maps/search/Circle%20K%20Sudirman%20Tugu/@-7.7831107,110.3677611,17z"
Circle K Taman Siswa 114,-7.8128049,110.3765287,Circle K,"https://www.google.com/maps/search/Circle%20K%20Taman%20Siswa%20114/@-7.8128049,110.3765287,17z"
Circle K Timoho 29B,-7.7904069,110.3933103,Circle K,"https://www.google.com/maps/search/Circle%20K%20Timoho%2029B/@-7.7904069,110.3933103,17z"
INDOMARET GLAGAHSARI 15,-7.803029,110.3889949,Indomaret,"https://www.google.com/maps/search/INDOMARET%20GLAGAHSARI%2015/@-7.803029,110.3889949,17z"
INDOMARET SETURAN 2,-7.7645866,110.4110312,Indomaret,"https://www.google.com/maps/search/INDOMARET%20SETURAN%202/@-7.7645866,110.4110312,17z"
INDOMARET WAHID HASYIM YOGYAKARTA,-7.8052598,110.3562532,Indomaret,"https://www.google.com/maps/search/INDOMARET%20WAHID%20HASYIM%20YOGYAKARTA/@-7.8052598,110.3562532,17z"
Indomaret,-7.819385,110.4014278,Indomaret,"https://www.google.com/maps/search/Indomaret/@-7.819385,110.4014278,17z"
Indomaret AM Sangaji 68,-7.7746236,110.3681655,Indomaret,"https://www.google.com/maps/search/Indomaret%20AM%20Sangaji%2068/@-7.7746236,110.3681655,17z"
Indomaret Affandi,-7.7600602,110.3950658,Indomaret,"https://www.google.com/maps/search/Indomaret%20Affandi/@-7.7600602,110.3950658,17z"
Indomaret Ahmad Dahlan,-7.8010731,110.3595053,Indomaret,"https://www.google.com/maps/search/Indomaret%20Ahmad%20Dahlan/@-7.8010731,110.3595053,17z"
Indomaret Anggajaya 3,-7.756703,110.3945303,Indomaret,"https://www.google.com/maps/search/Indomaret%20Anggajaya%203/@-7.756703,110.3945303,17z"
Indomaret Bantul,-7.8178152,110.3556567,Indomaret,"https://www.google.com/maps/search/Indomaret%20Bantul/@-7.8178152,110.3556567,17z"
Indomaret Bausasran,-7.7968614,110.3745958,Indomaret,"https://www.google.com/maps/search/Indomaret%20Bausasran/@-7.7968614,110.3745958,17z"
Indomaret Bhayangkara 24,-7.7996155,110.3622036,Indomaret,"https://www.google.com/maps/search/Indomaret%20Bhayangkara%2024/@-7.7996155,110.3622036,17z"
Indomaret Brigjen Katamso,-7.8071094,110.3694134,Indomaret,"https://www.google.com/maps/search/Indomaret%20Brigjen%20Katamso/@-7.8071094,110.3694134,17z"
Indomaret Bumijo(ꦆꦤ꧀ꦝꦺꦴꦩꦫꦺꦠ꧀ꦧꦸꦩꦶꦗꦺꦴ),-7.7857648,110.3630704,Indomaret,"https://www.google.com/maps/search/Indomaret%20Bumijo%28%EA%A6%86%EA%A6%A4%EA%A7%80%EA%A6%9D%EA%A6%BA%EA%A6%B4%EA%A6%A9%EA%A6%AB%EA%A6%BA%EA%A6%A0%EA%A7%80%EA%A6%A7%EA%A6%B8%EA%A6%A9%EA%A6%B6%EA%A6%97%EA%A6%BA%EA%A6%B4%29/@-7.7857648,110.3630704,17z"
Indomaret Cempaka 38,-7.7637464,110.3899001,Indomaret,"https://www.google.com/maps/search/Indomaret%20Cempaka%2038/@-7.7637464,110.3899001,17z"
Indomaret Cik Ditiro,-7.7804451,110.3754948,Indomaret,"https://www.google.com/maps/search/Indomaret%20Cik%20Ditiro/@-7.7804451,110.3754948,17z"
Indomaret Demangan Baru,-7.7792112,110.3923482,Indomaret,"https://www.google.com/maps/search/Indomaret%20Demangan%20Baru/@-7.7792112,110.3923482,17z"
Indomaret Dr. Sutomo,-7.7950015,110.3776822,Indomaret,"https://www.google.com/maps/search/Indomaret%20Dr.%20Sutomo/@-7.7950015,110.3776822,17z"
Indomaret Dusun Biru,-7.7658724,110.3441814,Indomaret,"https://www.google.com/maps/search/Indomaret%20Dusun%20Biru/@-7.7658724,110.3441814,17z"
Indomaret Empu Tantular,-7.7677051,110.3960665,Indomaret,"https://www.google.com/maps/search/Indomaret%20Empu%20Tantular/@-7.7677051,110.3960665,17z"
Indomaret Fresh Colombo,-7.7776055,110.3845495,Indomaret,"https://www.google.com/maps/search/Indomaret%20Fresh%20Colombo/@-7.7776055,110.3845495,17z"
Indomaret Fresh Dr. Sardjito Gondokusuman Yogyakarta,-7.7766915,110.3721566,Indomaret,"https://www.google.com/maps/search/Indomaret%20Fresh%20Dr.%20Sardjito%20Gondokusuman%20Yogyakarta/@-7.7766915,110.3721566,17z"
Indomaret Fresh Gejayan,-7.7702672,110.3901197,Indomaret,"https://www.google.com/maps/search/Indomaret%20Fresh%20Gejayan/@-7.7702672,110.3901197,17z"
Indomaret Fresh Pandega Marta,-7.7546316,110.3826079,Indomaret,"https://www.google.com/maps/search/Indomaret%20Fresh%20Pandega%20Marta/@-7.7546316,110.3826079,17z"
Indomaret Fresh Yos Sudarso Gondokusuman Yogyakarta,-7.7887545,110.3744669,Indomaret,"https://www.google.com/maps/search/Indomaret%20Fresh%20Yos%20Sudarso%20Gondokusuman%20Yogyakarta/@-7.7887545,110.3744669,17z"
Indomaret Godean Km 3,-7.7807303,110.3486906,Indomaret,"https://www.google.com/maps/search/Indomaret%20Godean%20Km%203/@-7.7807303,110.3486906,17z"
Indomaret Gondokusuman,-7.7975211,110.3794179,Indomaret,"https://www.google.com/maps/search/Indomaret%20Gondokusuman/@-7.7975211,110.3794179,17z"
Indomaret HOS Cokroaminoto,-7.7944705,110.3532516,Indomaret,"https://www.google.com/maps/search/Indomaret%20HOS%20Cokroaminoto/@-7.7944705,110.3532516,17z"
Indomaret HOS Cokroaminoto 209,-7.7846202,110.3524377,Indomaret,"https://www.google.com/maps/search/Indomaret%20HOS%20Cokroaminoto%20209/@-7.7846202,110.3524377,17z"
Indomaret Hayam Wuruk,-7.7955446,110.3726993,Indomaret,"https://www.google.com/maps/search/Indomaret%20Hayam%20Wuruk/@-7.7955446,110.3726993,17z"
Indomaret Hybrid Kusumanegara,-7.801813,110.3896269,Indomaret,"https://www.google.com/maps/search/Indomaret%20Hybrid%20Kusumanegara/@-7.801813,110.3896269,17z"
Indomaret Ipda Tut Harsono 2,-7.7979025,110.3926702,Indomaret,"https://www.google.com/maps/search/Indomaret%20Ipda%20Tut%20Harsono%202/@-7.7979025,110.3926702,17z"
Indomaret Jakal no.8 (FD4W),-7.7634681,110.3796588,Indomaret,"https://www.google.com/maps/search/Indomaret%20Jakal%20no.8%20%28FD4W%29/@-7.7634681,110.3796588,17z"
Indomaret Jetis,-7.7807267,110.3610482,Indomaret,"https://www.google.com/maps/search/Indomaret%20Jetis/@-7.7807267,110.3610482,17z"
Indomaret Jl Magelang No 77,-7.7766337,110.3609552,Indomaret,"https://www.google.com/maps/search/Indomaret%20Jl%20Magelang%20No%2077/@-7.7766337,110.3609552,17z"
Indomaret Jl. Mojo,-7.7899635,110.3865321,Indomaret,"https://www.google.com/maps/search/Indomaret%20Jl.%20Mojo/@-7.7899635,110.3865321,17z"
Indomaret Jl. Urip Sumoharjo,-7.7828836,110.3831738,Indomaret,"https://www.google.com/maps/search/Indomaret%20Jl.%20Urip%20Sumoharjo/@-7.7828836,110.3831738,17z"
Indomaret Kaliurang 2,-7.7598929,110.3808329,Indomaret,"https://www.google.com/maps/search/Indomaret%20Kaliurang%202/@-7.7598929,110.3808329,17z"
Indomaret Katamso (Barat Jalan),-7.8078211,110.3690057,Indomaret,"https://www.google.com/maps/search/Indomaret%20Katamso%20%28Barat%20Jalan%29/@-7.8078211,110.3690057,17z"
Indomaret Kentungan,-7.7512123,110.3852921,Indomaret,"https://www.google.com/maps/search/Indomaret%20Kentungan/@-7.7512123,110.3852921,17z"
Indomaret Kricak,-7.7748549,110.3610544,Indomaret,"https://www.google.com/maps/search/Indomaret%20Kricak/@-7.7748549,110.3610544,17z"
Indomaret Laksda Adisucipto,-7.7830064,110.3915392,Indomaret,"https://www.google.com/maps/search/Indomaret%20Laksda%20Adisucipto/@-7.7830064,110.3915392,17z"
Indomaret MT. Haryono,-7.8137486,110.359225,Indomaret,"https://www.google.com/maps/search/Indomaret%20MT.%20Haryono/@-7.8137486,110.359225,17z"
Indomaret Magelang KM4.7,-7.7651473,110.3615663,Indomaret,"https://www.google.com/maps/search/Indomaret%20Magelang%20KM4.7/@-7.7651473,110.3615663,17z"
Indomaret Maguwo,-7.8027798,110.4153654,Indomaret,"https://www.google.com/maps/search/Indomaret%20Maguwo/@-7.8027798,110.4153654,17z"
Indomaret Mangkubumi,-7.7877368,110.3663443,Indomaret,"https://www.google.com/maps/search/Indomaret%20Mangkubumi/@-7.7877368,110.3663443,17z"
Indomaret Mangkubumi No. 57,-7.7862111,110.3667976,Indomaret,"https://www.google.com/maps/search/Indomaret%20Mangkubumi%20No.%2057/@-7.7862111,110.3667976,17z"
Indomaret Mataram 30,-7.7955729,110.3691506,Indomaret,"https://www.google.com/maps/search/Indomaret%20Mataram%2030/@-7.7955729,110.3691506,17z"
Indomaret Menteri Supeno Yogyakarta,-7.8161861,110.3813306,Indomaret,"https://www.google.com/maps/search/Indomaret%20Menteri%20Supeno%20Yogyakarta/@-7.8161861,110.3813306,17z"
Indomaret Monjali 63A,-7.7563937,110.3699445,Indomaret,"https://www.google.com/maps/search/Indomaret%20Monjali%2063A/@-7.7563937,110.3699445,17z"
Indomaret Nandan,-7.7513272,110.3730521,Indomaret,"https://www.google.com/maps/search/Indomaret%20Nandan/@-7.7513272,110.3730521,17z"
Indomaret Nogorojo 197,-7.7868962,110.3996892,Indomaret,"https://www.google.com/maps/search/Indomaret%20Nogorojo%20197/@-7.7868962,110.3996892,17z"
Indomaret Pakualaman,-7.8009104,110.3729619,Indomaret,"https://www.google.com/maps/search/Indomaret%20Pakualaman/@-7.8009104,110.3729619,17z"
Indomaret Palagan 63,-7.7456833,110.3734356,Indomaret,"https://www.google.com/maps/search/Indomaret%20Palagan%2063/@-7.7456833,110.3734356,17z"
Indomaret Palagann,-7.7369867,110.3768482,Indomaret,"https://www.google.com/maps/search/Indomaret%20Palagann/@-7.7369867,110.3768482,17z"
Indomaret Pangeran Diponegoro Sleman,-7.7694686,110.4386305,Indomaret,"https://www.google.com/maps/search/Indomaret%20Pangeran%20Diponegoro%20Sleman/@-7.7694686,110.4386305,17z"
Indomaret Papringan,-7.7818568,110.3957658,Indomaret,"https://www.google.com/maps/search/Indomaret%20Papringan/@-7.7818568,110.3957658,17z"
Indomaret Parangtritis,-7.8263465,110.3676591,Indomaret,"https://www.google.com/maps/search/Indomaret%20Parangtritis/@-7.8263465,110.3676591,17z"
Indomaret Perumnas Mundu,-7.7747326,110.4046268,Indomaret,"https://www.google.com/maps/search/Indomaret%20Perumnas%20Mundu/@-7.7747326,110.4046268,17z"
Indomaret Perumnas Sleman,-7.7662306,110.4058231,Indomaret,"https://www.google.com/maps/search/Indomaret%20Perumnas%20Sleman/@-7.7662306,110.4058231,17z"
Indomaret Piere Tendean,-7.8043985,110.3509749,Indomaret,"https://www.google.com/maps/search/Indomaret%20Piere%20Tendean/@-7.8043985,110.3509749,17z"
Indomaret Point Malioboro,-7.7913762,110.3658789,Indomaret,"https://www.google.com/maps/search/Indomaret%20Point%20Malioboro/@-7.7913762,110.3658789,17z"
Indomaret Point Malioboro 2,-7.7935772,110.3655675,Indomaret,"https://www.google.com/maps/search/Indomaret%20Point%20Malioboro%202/@-7.7935772,110.3655675,17z"
Indomaret Point Stasiun Lempuyangan,-7.7901863,110.3763982,Indomaret,"https://www.google.com/maps/search/Indomaret%20Point%20Stasiun%20Lempuyangan/@-7.7901863,110.3763982,17z"
Indomaret Point Stasiun Tugu,-7.7896644,110.3631887,Indomaret,"https://www.google.com/maps/search/Indomaret%20Point%20Stasiun%20Tugu/@-7.7896644,110.3631887,17z"
Indomaret Prawirotaman,-7.8158017,110.3684827,Indomaret,"https://www.google.com/maps/search/Indomaret%20Prawirotaman/@-7.8158017,110.3684827,17z"
Indomaret Pringgodani,-7.7741848,110.3936482,Indomaret,"https://www.google.com/maps/search/Indomaret%20Pringgodani/@-7.7741848,110.3936482,17z"
Indomaret Prof DR Yohanes,-7.7786186,110.3796159,Indomaret,"https://www.google.com/maps/search/Indomaret%20Prof%20DR%20Yohanes/@-7.7786186,110.3796159,17z"
Indomaret RR 99,-7.7582408,110.3375897,Indomaret,"https://www.google.com/maps/search/Indomaret%20RR%2099/@-7.7582408,110.3375897,17z"
Indomaret Rejowinangun,-7.8107263,110.3988775,Indomaret,"https://www.google.com/maps/search/Indomaret%20Rejowinangun/@-7.8107263,110.3988775,17z"
Indomaret Ring Road Utara Gondangan,-7.7714647,110.4311504,Indomaret,"https://www.google.com/maps/search/Indomaret%20Ring%20Road%20Utara%20Gondangan/@-7.7714647,110.4311504,17z"
Indomaret Santren Gejayan,-7.7678853,110.3913365,Indomaret,"https://www.google.com/maps/search/Indomaret%20Santren%20Gejayan/@-7.7678853,110.3913365,17z"
Indomaret Soragan,-7.7897206,110.3482093,Indomaret,"https://www.google.com/maps/search/Indomaret%20Soragan/@-7.7897206,110.3482093,17z"
Indomaret Sugeng Jeroni,-7.8127844,110.3540903,Indomaret,"https://www.google.com/maps/search/Indomaret%20Sugeng%20Jeroni/@-7.8127844,110.3540903,17z"
Indomaret Sukoharjo,-7.7518305,110.3983933,Indomaret,"https://www.google.com/maps/search/Indomaret%20Sukoharjo/@-7.7518305,110.3983933,17z"
Indomaret Tegal Waras,-7.7370728,110.3717023,Indomaret,"https://www.google.com/maps/search/Indomaret%20Tegal%20Waras/@-7.7370728,110.3717023,17z"
Indomaret Tentara Rakyat Mataram,-7.7862124,110.3574453,Indomaret,"https://www.google.com/maps/search/Indomaret%20Tentara%20Rakyat%20Mataram/@-7.7862124,110.3574453,17z"
Indomaret Timoho,-7.7901712,110.3935776,Indomaret,"https://www.google.com/maps/search/Indomaret%20Timoho/@-7.7901712,110.3935776,17z"
Indomaret Titi Bumi,-7.7841273,110.3420966,Indomaret,"https://www.google.com/maps/search/Indomaret%20Titi%20Bumi/@-7.7841273,110.3420966,17z"
Indomaret Tunjung Baru,-7.7940182,110.3794583,Indomaret,"https://www.google.com/maps/search/Indomaret%20Tunjung%20Baru/@-7.7940182,110.3794583,17z"
Indomaret Wahid Hasyim,-7.7674671,110.402645,Indomaret,"https://www.google.com/maps/search/Indomaret%20Wahid%20Hasyim/@-7.7674671,110.402645,17z"
Indomaret Wahidin No 60,-7.7837964,110.3792448,Indomaret,"https://www.google.com/maps/search/Indomaret%20Wahidin%20No%2060/@-7.7837964,110.3792448,17z"
Indomaret Yohanes 1102,-7.7810907,110.3794635,Indomaret,"https://www.google.com/maps/search/Indomaret%20Yohanes%201102/@-7.7810907,110.3794635,17z"
Indomaret Yudonegaran,-7.8034713,110.3674512,Indomaret,"https://www.google.com/maps/search/Indomaret%20Yudonegaran/@-7.8034713,110.3674512,17z"
Kantor Indomart Yogyakarta,-7.7585373,110.3375904,Indomaret,"https://www.google.com/maps/search/Kantor%20Indomart%20Yogyakarta/@-7.7585373,110.3375904,17z"
Agen Kantor Pos Wirogunan,-7.8059855,110.3776565,Kantor Pos,"https://www.google.com/maps/search/Agen%20Kantor%20Pos%20Wirogunan/@-7.8059855,110.3776565,17z"
Agen Pos Karangwaru,-7.7699331,110.3616476,Kantor Pos,"https://www.google.com/maps/search/Agen%20Pos%20Karangwaru/@-7.7699331,110.3616476,17z"
Agen Pos Makmur,-7.77355,110.400702,Kantor Pos,"https://www.google.com/maps/search/Agen%20Pos%20Makmur/@-7.77355,110.400702,17z"
Agen Pos Pendowo Sleman,-7.7265473,110.3658913,Kantor Pos,"https://www.google.com/maps/search/Agen%20Pos%20Pendowo%20Sleman/@-7.7265473,110.3658913,17z"
Agenpos Dayu,-7.797068,110.370527,Kantor Pos,"https://www.google.com/maps/search/Agenpos%20Dayu/@-7.797068,110.370527,17z"
Agenpos Kuncen,-7.7969903,110.3522453,Kantor Pos,"https://www.google.com/maps/search/Agenpos%20Kuncen/@-7.7969903,110.3522453,17z"
Agenpos Postshop Indomart Yk Gondomaman,-7.8055358,110.3703498,Kantor Pos,"https://www.google.com/maps/search/Agenpos%20Postshop%20Indomart%20Yk%20Gondomaman/@-7.8055358,110.3703498,17z"
EKS KANTOR POS KR,-7.7856911,110.3666081,Kantor Pos,"https://www.google.com/maps/search/EKS%20KANTOR%20POS%20KR/@-7.7856911,110.3666081,17z"
KANTOR POS BABARSARI,-7.7769659,110.415077,Kantor Pos,"https://www.google.com/maps/search/KANTOR%20POS%20BABARSARI/@-7.7769659,110.415077,17z"
KANTOR POS MANCASAN,-7.7618019,110.41314,Kantor Pos,"https://www.google.com/maps/search/KANTOR%20POS%20MANCASAN/@-7.7618019,110.41314,17z"
