name,latitude,longitude,search_query,gmaps_link
KANTOR POS SEMAKI,-7.7975611,110.3808828,Kantor Pos,"https://www.google.com/maps/search/KANTOR%20POS%20SEMAKI/@-7.7975611,110.3808828,17z"
KANTOR POS TAHUNAN,-7.8041233,110.3868223,Kantor Pos,"https://www.google.com/maps/search/KANTOR%20POS%20TAHUNAN/@-7.8041233,110.3868223,17z"
KANTOR POS TAMANAN,-7.839932,110.3916745,Kantor Pos,"https://www.google.com/maps/search/KANTOR%20POS%20TAMANAN/@-7.839932,110.3916745,17z"
KANTOR POS WONOCATUR,-7.8128412,110.4095295,Kantor Pos,"https://www.google.com/maps/search/KANTOR%20POS%20WONOCATUR/@-7.8128412,110.4095295,17z"
KANTOR POS YOGYAKARTA PINGIT 55231U,-7.7916435,110.3545016,Kantor Pos,"https://www.google.com/maps/search/KANTOR%20POS%20YOGYAKARTA%20PINGIT%2055231U/@-7.7916435,110.3545016,17z"
Kantor Mail Processing Center Yogyakarta 55400,-7.749921,110.377736,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Mail%20Processing%20Center%20Yogyakarta%2055400/@-7.749921,110.377736,17z"
Kantor Pos,-7.8129267,110.3871248,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos/@-7.8129267,110.3871248,17z"
Kantor Pos AKAKOM,-7.7942849,110.4082285,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20AKAKOM/@-7.7942849,110.4082285,17z"
Kantor Pos Agen Tamantirto,-7.8151587,110.3279026,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Agen%20Tamantirto/@-7.8151587,110.3279026,17z"
Kantor Pos Airport,-7.7837507,110.4385724,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Airport/@-7.7837507,110.4385724,17z"
Kantor Pos Baciro,-7.7914887,110.3844502,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Baciro/@-7.7914887,110.3844502,17z"
Kantor Pos Banguntapan,-7.8196863,110.4158324,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Banguntapan/@-7.8196863,110.4158324,17z"
Kantor Pos Banyuraden,-7.7782525,110.335927,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Banyuraden/@-7.7782525,110.335927,17z"
Kantor Pos Besar Yogyakarta,-7.8016265,110.365139,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Besar%20Yogyakarta/@-7.8016265,110.365139,17z"
Kantor Pos Besi Raya Sedan,-7.7431402,110.374004,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Besi%20Raya%20Sedan/@-7.7431402,110.374004,17z"
Kantor Pos Bulaksumur UGM,-7.7755968,110.37249,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Bulaksumur%20UGM/@-7.7755968,110.37249,17z"
Kantor Pos Cebongan,-7.733001,110.336579,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Cebongan/@-7.733001,110.336579,17z"
Kantor Pos Condongcatur,-7.7542818,110.4054063,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Condongcatur/@-7.7542818,110.4054063,17z"
Kantor Pos Danurejan,-7.7933449,110.3725269,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Danurejan/@-7.7933449,110.3725269,17z"
Kantor Pos Druwo,-7.8353531,110.3660085,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Druwo/@-7.8353531,110.3660085,17z"
Kantor Pos Godean,-7.7653759,110.2878894,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Godean/@-7.7653759,110.2878894,17z"
Kantor Pos Gondokusuman,-7.7847094,110.3883195,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Gondokusuman/@-7.7847094,110.3883195,17z"
Kantor Pos Gondomanan,-7.8003778,110.3694278,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Gondomanan/@-7.8003778,110.3694278,17z"
Kantor Pos Jakal Yogyakarta - Pengiriman Dalam & Luar Negeri,-7.7482983,110.3871323,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Jakal%20Yogyakarta%20-%20Pengiriman%20Dalam%20%26%20Luar%20Negeri/@-7.7482983,110.3871323,17z"
Kantor Pos Karanglo,-7.8281443,110.4064896,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Karanglo/@-7.8281443,110.4064896,17z"
Kantor Pos Katamso,-7.810621,110.36883,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Katamso/@-7.810621,110.36883,17z"
Kantor Pos Kemusuk,-7.7906122,110.278122,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Kemusuk/@-7.7906122,110.278122,17z"
Kantor Pos Ketandan,-7.8128483,110.4095257,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Ketandan/@-7.8128483,110.4095257,17z"
Kantor Pos Kronggahan,-7.7402571,110.3499006,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Kronggahan/@-7.7402571,110.3499006,17z"
Kantor Pos Lempuyangan,-7.7931229,110.3781947,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Lempuyangan/@-7.7931229,110.3781947,17z"
Kantor Pos Maguwo,-7.8044909,110.4159085,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Maguwo/@-7.8044909,110.4159085,17z"
Kantor Pos Mantap (Shipper Bausasran),-7.842783,110.374176,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Mantap%20%28Shipper%20Bausasran%29/@-7.842783,110.374176,17z"
Kantor Pos Mantrijeron,-7.8176796,110.3554973,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Mantrijeron/@-7.8176796,110.3554973,17z"
Kantor Pos Margo Utomo,-7.785691,110.3668705,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Margo%20Utomo/@-7.785691,110.3668705,17z"
Kantor Pos Mergangsan,-7.8157941,110.3732692,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Mergangsan/@-7.8157941,110.3732692,17z"
Kantor Pos Milfindo II,-7.7717833,110.407852,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Milfindo%20II/@-7.7717833,110.407852,17z"
Kantor Pos Mlangi,-7.7673673,110.3364781,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Mlangi/@-7.7673673,110.3364781,17z"
Kantor Pos Muja-Muju,-7.8007921,110.3955881,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Muja-Muju/@-7.8007921,110.3955881,17z"
Kantor Pos Munggur,-7.7737991,110.3178346,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Munggur/@-7.7737991,110.3178346,17z"
Kantor Pos Ngasem,-7.8067055,110.3601228,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Ngasem/@-7.8067055,110.3601228,17z"
Kantor Pos Nitikan Velocity,-7.8187103,110.3830589,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Nitikan%20Velocity/@-7.8187103,110.3830589,17z"
Kantor Pos Pusat Yogyakarta,-7.8013672,110.3647568,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Pusat%20Yogyakarta/@-7.8013672,110.3647568,17z"
Kantor Pos Rajawali,-7.7801011,110.3455697,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Rajawali/@-7.7801011,110.3455697,17z"
Kantor Pos Sinduadi,-7.7619883,110.3655327,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Sinduadi/@-7.7619883,110.3655327,17z"
Kantor Pos Sleman,-7.697691,110.3470855,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Sleman/@-7.697691,110.3470855,17z"
Kantor Pos Sonosewu,-7.8068635,110.3429477,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Sonosewu/@-7.8068635,110.3429477,17z"
Kantor Pos Soragan,-7.786541,110.3486112,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Soragan/@-7.786541,110.3486112,17z"
Kantor Pos Sorowajan Baru,-7.791301,110.398288,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Sorowajan%20Baru/@-7.791301,110.398288,17z"
Kantor Pos Suryodiningratan,-7.8176872,110.3571221,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Suryodiningratan/@-7.8176872,110.3571221,17z"
Kantor Pos Tamansiswa,-7.8118943,110.3779185,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Tamansiswa/@-7.8118943,110.3779185,17z"
Kantor Pos Yogyakarta Kotagede,-7.8274295,110.4004999,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Yogyakarta%20Kotagede/@-7.8274295,110.4004999,17z"
Kantor Pos Yogyakarta Krapyak,-7.8272243,110.3673159,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20Yogyakarta%20Krapyak/@-7.8272243,110.3673159,17z"
Kantor Pos flyover Lempuyangan,-7.7903727,110.3782101,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pos%20flyover%20Lempuyangan/@-7.7903727,110.3782101,17z"
Kantor Pospay,-7.7855384,110.3792864,Kantor Pos,"https://www.google.com/maps/search/Kantor%20Pospay/@-7.7855384,110.3792864,17z"
Kantor pos Sewon,-7.8554855,110.3564698,Kantor Pos,"https://www.google.com/maps/search/Kantor%20pos%20Sewon/@-7.8554855,110.3564698,17z"
Kantor pos kadipiro,-7.7995745,110.3470008,Kantor Pos,"https://www.google.com/maps/search/Kantor%20pos%20kadipiro/@-7.7995745,110.3470008,17z"
Kantorpos Berbah,-7.8049404,110.4430507,Kantor Pos,"https://www.google.com/maps/search/Kantorpos%20Berbah/@-7.8049404,110.4430507,17z"
Kantorpos Kasihan,-7.8279707,110.3451858,Kantor Pos,"https://www.google.com/maps/search/Kantorpos%20Kasihan/@-7.8279707,110.3451858,17z"
Kantorpos Wirobrajan,-7.8053543,110.350049,Kantor Pos,"https://www.google.com/maps/search/Kantorpos%20Wirobrajan/@-7.8053543,110.350049,17z"
Kantorpos Yogyakarta Gondolayu,-7.7826828,110.3700942,Kantor Pos,"https://www.google.com/maps/search/Kantorpos%20Yogyakarta%20Gondolayu/@-7.7826828,110.3700942,17z"
Kantorpos Yogyakarta Mlati,-7.7396906,110.3624098,Kantor Pos,"https://www.google.com/maps/search/Kantorpos%20Yogyakarta%20Mlati/@-7.7396906,110.3624098,17z"
Kantorpos Yogyakarta Tegalrejo,-7.7722195,110.359964,Kantor Pos,"https://www.google.com/maps/search/Kantorpos%20Yogyakarta%20Tegalrejo/@-7.7722195,110.359964,17z"
Mandiri KF Yogyakarta Kantor Pos,-7.8016836,110.3649126,Kantor Pos,"https://www.google.com/maps/search/Mandiri%20KF%20Yogyakarta%20Kantor%20Pos/@-7.8016836,110.3649126,17z"
Pos Indonesia,-7.7849457,110.3576989,Kantor Pos,"https://www.google.com/maps/search/Pos%20Indonesia/@-7.7849457,110.3576989,17z"
Pos Indonesia SPP Yogyakarta,-7.74998,110.377943,Kantor Pos,"https://www.google.com/maps/search/Pos%20Indonesia%20SPP%20Yogyakarta/@-7.74998,110.377943,17z"
Post Office Gamping,-7.7980214,110.3248274,Kantor Pos,"https://www.google.com/maps/search/Post%20Office%20Gamping/@-7.7980214,110.3248274,17z"
T One Paket - Agen Pos,-7.7731583,110.3660598,Kantor Pos,"https://www.google.com/maps/search/T%20One%20Paket%20-%20Agen%20Pos/@-7.7731583,110.3660598,17z"
꧋ꦏꦤ꧀ꦠꦺꦴꦂꦥꦺꦴꦱ꧀ꦪꦺꦴꦒꦾꦏꦂꦠ Kantor Pos Yogyakarta,-7.8014611,110.3652429,Kantor Pos,"https://www.google.com/maps/search/%EA%A7%8B%EA%A6%8F%EA%A6%A4%EA%A7%80%EA%A6%A0%EA%A6%BA%EA%A6%B4%EA%A6%82%EA%A6%A5%EA%A6%BA%EA%A6%B4%EA%A6%B1%EA%A7%80%EA%A6%AA%EA%A6%BA%EA%A6%B4%EA%A6%92%EA%A6%BE%EA%A6%8F%EA%A6%82%EA%A6%A0%20Kantor%20Pos%20Yogyakarta/@-7.8014611,110.3652429,17z"
LAWSON ANGGAJAYA,-7.7557601,110.3965323,Lawson,"https://www.google.com/maps/search/LAWSON%20ANGGAJAYA/@-7.7557601,110.3965323,17z"
LAWSON HOSCOKROAMINOTO,-7.7982786,110.3522722,Lawson,"https://www.google.com/maps/search/LAWSON%20HOSCOKROAMINOTO/@-7.7982786,110.3522722,17z"
LAWSON KALIURANG,-7.7585896,110.3814702,Lawson,"https://www.google.com/maps/search/LAWSON%20KALIURANG/@-7.7585896,110.3814702,17z"
LAWSON LAKSDA ADISUCIPTO,-7.7830038,110.3901875,Lawson,"https://www.google.com/maps/search/LAWSON%20LAKSDA%20ADISUCIPTO/@-7.7830038,110.3901875,17z"
LAWSON MANGKUBUMI,-7.7878334,110.3663013,Lawson,"https://www.google.com/maps/search/LAWSON%20MANGKUBUMI/@-7.7878334,110.3663013,17z"
Lawson DR Soetomo - Yogyakarta,-7.7940123,110.3780203,Lawson,"https://www.google.com/maps/search/Lawson%20DR%20Soetomo%20-%20Yogyakarta/@-7.7940123,110.3780203,17z"
Lawson Dr. Wahidin,-7.786029,110.3788823,Lawson,"https://www.google.com/maps/search/Lawson%20Dr.%20Wahidin/@-7.786029,110.3788823,17z"
Lawson Garuda UMY,-7.8147428,110.3246363,Lawson,"https://www.google.com/maps/search/Lawson%20Garuda%20UMY/@-7.8147428,110.3246363,17z"
Lawson In Shop Perumnas II,-7.7670203,110.4055263,Lawson,"https://www.google.com/maps/search/Lawson%20In%20Shop%20Perumnas%20II/@-7.7670203,110.4055263,17z"
"Lawson Jln Magelang KM 5,5",-7.7560189,110.3618921,Lawson,"https://www.google.com/maps/search/Lawson%20Jln%20Magelang%20KM%205%2C5/@-7.7560189,110.3618921,17z"
Lawson Malioboro,-7.7929457,110.3657315,Lawson,"https://www.google.com/maps/search/Lawson%20Malioboro/@-7.7929457,110.3657315,17z"
Lawson Parangtritis,-7.8212405,110.3680522,Lawson,"https://www.google.com/maps/search/Lawson%20Parangtritis/@-7.8212405,110.3680522,17z"
Lawson Seturan,-7.7712988,110.4093932,Lawson,"https://www.google.com/maps/search/Lawson%20Seturan/@-7.7712988,110.4093932,17z"
Lawson Station Jakal,-7.6867694,110.4188306,Lawson,"https://www.google.com/maps/search/Lawson%20Station%20Jakal/@-7.6867694,110.4188306,17z"
Lawson kesehatan,-7.7704969,110.3727598,Lawson,"https://www.google.com/maps/search/Lawson%20kesehatan/@-7.7704969,110.3727598,17z"
Awi Gadai Gorongan,-7.7629093,110.4064044,Pegadaian,"https://www.google.com/maps/search/Awi%20Gadai%20Gorongan/@-7.7629093,110.4064044,17z"
Awi Gadai Moses,-7.7761227,110.3903897,Pegadaian,"https://www.google.com/maps/search/Awi%20Gadai%20Moses/@-7.7761227,110.3903897,17z"
Gadai Startech Seturan,-7.7678779,110.4002045,Pegadaian,"https://www.google.com/maps/search/Gadai%20Startech%20Seturan/@-7.7678779,110.4002045,17z"
Gadai Startech UGM,-7.7500252,110.3860448,Pegadaian,"https://www.google.com/maps/search/Gadai%20Startech%20UGM/@-7.7500252,110.3860448,17z"
Kantor Pegadaian Agen AmirGold,-7.7826683,110.3621296,Pegadaian,"https://www.google.com/maps/search/Kantor%20Pegadaian%20Agen%20AmirGold/@-7.7826683,110.3621296,17z"
Mahir Gadai Gowok,-7.7876551,110.3996365,Pegadaian,"https://www.google.com/maps/search/Mahir%20Gadai%20Gowok/@-7.7876551,110.3996365,17z"
PT PEGADAIAN CABANG KENTUNGAN,-7.743883,110.3896532,Pegadaian,"https://www.google.com/maps/search/PT%20PEGADAIAN%20CABANG%20KENTUNGAN/@-7.743883,110.3896532,17z"
Pegadaian,-7.7807283,110.3795332,Pegadaian,"https://www.google.com/maps/search/Pegadaian/@-7.7807283,110.3795332,17z"
Pegadaian Babarsari,-7.7739735,110.4133037,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Babarsari/@-7.7739735,110.4133037,17z"
Pegadaian Basen,-7.8229737,110.4004865,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Basen/@-7.8229737,110.4004865,17z"
Pegadaian Lempuyangan,-7.7932666,110.3726353,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Lempuyangan/@-7.7932666,110.3726353,17z"
Pegadaian Maguwo,-7.7836002,110.425309,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Maguwo/@-7.7836002,110.425309,17z"
Pegadaian Ngupasan,-7.7984751,110.3632819,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Ngupasan/@-7.7984751,110.3632819,17z"
Pegadaian Palagan,-7.7469621,110.3729463,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Palagan/@-7.7469621,110.3729463,17z"
Pegadaian Sentul,-7.8047452,110.3777276,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Sentul/@-7.8047452,110.3777276,17z"
Pegadaian Syariah Kusumanegara,-7.8018321,110.3871582,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Syariah%20Kusumanegara/@-7.8018321,110.3871582,17z"
Pegadaian Syariah Mlati,-7.7405116,110.3628825,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Syariah%20Mlati/@-7.7405116,110.3628825,17z"
Pegadaian Syariah Ngampilan,-7.7976796,110.3564233,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Syariah%20Ngampilan/@-7.7976796,110.3564233,17z"
Pegadaian Tambakmas,-7.7804452,110.3460433,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Tambakmas/@-7.7804452,110.3460433,17z"
Pegadaian Tugukulon,-7.7783585,110.3608967,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20Tugukulon/@-7.7783585,110.3608967,17z"
Pegadaian UPC Cokroaminoto,-7.7871508,110.3525262,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20UPC%20Cokroaminoto/@-7.7871508,110.3525262,17z"
Pegadaian UPC Condong Catur,-7.75603,110.3961467,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20UPC%20Condong%20Catur/@-7.75603,110.3961467,17z"
Pegadaian UPC Gedongkuning,-7.8051782,110.4020543,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20UPC%20Gedongkuning/@-7.8051782,110.4020543,17z"
Pegadaian UPC JANTI,-7.7986864,110.4110799,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20UPC%20JANTI/@-7.7986864,110.4110799,17z"
Pegadaian UPC Lor Tvri,-7.7556974,110.361945,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20UPC%20Lor%20Tvri/@-7.7556974,110.361945,17z"
Pegadaian UPC Monjali,-7.7663632,110.3692225,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20UPC%20Monjali/@-7.7663632,110.3692225,17z"
Pegadaian UPC Pasar Demangan,-7.7803259,110.3883293,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20UPC%20Pasar%20Demangan/@-7.7803259,110.3883293,17z"
Pegadaian UPC Pasar Kolombo,-7.7639484,110.3792373,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20UPC%20Pasar%20Kolombo/@-7.7639484,110.3792373,17z"
Pegadaian UPC Timoho,-7.7896848,110.3933849,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20UPC%20Timoho/@-7.7896848,110.3933849,17z"
Pegadaian UPS Terban,-7.7807884,110.3726152,Pegadaian,"https://www.google.com/maps/search/Pegadaian%20UPS%20Terban/@-7.7807884,110.3726152,17z"
Raja Gadai Jakal,-7.7573625,110.3819521,Pegadaian,"https://www.google.com/maps/search/Raja%20Gadai%20Jakal/@-7.7573625,110.3819521,17z"
Ria Gadai (Pegadaian),-7.7625603,110.4064743,Pegadaian,"https://www.google.com/maps/search/Ria%20Gadai%20%28Pegadaian%29/@-7.7625603,110.4064743,17z"
Branch Office Superindo Yogyakarta,-7.8241073,110.3684052,Superindo,"https://www.google.com/maps/search/Branch%20Office%20Superindo%20Yogyakarta/@-7.8241073,110.3684052,17z"
Pop Box Machine Superindo Kaliurang,-7.7526515,110.3848815,Superindo,"https://www.google.com/maps/search/Pop%20Box%20Machine%20Superindo%20Kaliurang/@-7.7526515,110.3848815,17z"
Super Indo Monjali,-7.7487713,110.3727329,Superindo,"https://www.google.com/maps/search/Super%20Indo%20Monjali/@-7.7487713,110.3727329,17z"
Super Indo Sleman City Hall,-7.7198931,110.361859,Superindo,"https://www.google.com/maps/search/Super%20Indo%20Sleman%20City%20Hall/@-7.7198931,110.361859,17z"
Super Indo Sonosewu,-7.806802,110.3417327,Superindo,"https://www.google.com/maps/search/Super%20Indo%20Sonosewu/@-7.806802,110.3417327,17z"
Super Indo XT Square,-7.8163494,110.3873007,Superindo,"https://www.google.com/maps/search/Super%20Indo%20XT%20Square/@-7.8163494,110.3873007,17z"
Superindo Dongkelan,-7.8205167,110.3556124,Superindo,"https://www.google.com/maps/search/Superindo%20Dongkelan/@-7.8205167,110.3556124,17z"
Superindo Godean,-7.782251,110.353273,Superindo,"https://www.google.com/maps/search/Superindo%20Godean/@-7.782251,110.353273,17z"
Superindo Kaliurang,-7.7527323,110.3849964,Superindo,"https://www.google.com/maps/search/Superindo%20Kaliurang/@-7.7527323,110.3849964,17z"
Superindo Parangtritis,-7.8242538,110.368067,Superindo,"https://www.google.com/maps/search/Superindo%20Parangtritis/@-7.8242538,110.368067,17z"
Superindo Perintis Kemerdekaan,-7.819164,110.396239,Superindo,"https://www.google.com/maps/search/Superindo%20Perintis%20Kemerdekaan/@-7.819164,110.396239,17z"
Superindo Seturan,-7.773062,110.409053,Superindo,"https://www.google.com/maps/search/Superindo%20Seturan/@-7.773062,110.409053,17z"
Superindo Sultan Agung,-7.8018125,110.3729006,Superindo,"https://www.google.com/maps/search/Superindo%20Sultan%20Agung/@-7.8018125,110.3729006,17z"
Superindo Urip Sumoharjo,-7.783433,110.3826,Superindo,"https://www.google.com/maps/search/Superindo%20Urip%20Sumoharjo/@-7.783433,110.3826,17z"
