Kecamatan;Kelurahan;latitude;longitude;search_query;gmaps_link
Banjarbaru Selatan;Loktabat Selatan;;;;
Banjarbaru Selatan;Kemuning;;;;
Banjarbaru Selatan;Guntung Paikat;;;;
Banjarbaru Selatan;Sungai Besar;;;;
Banjarmasin Barat;Teluk Tiram;;;;
Banjarmasin Barat;Telawang;;;;
Banjarmasin Barat;Telaga Biru;;;;
Banjarmasin Barat;Pelambuan;;;;
Banjarmasin Barat;Belitung Selatan;;;;
Banjarmasin Barat;Belitung Utara;;;;
Banjarmasin Barat;Basirih;;;;
Banjarmasin Barat;Kuin Cerucuk;;;;
Banjarmasin Barat;Kuin Selatan;;;;
Banjarmasin Selatan;Mantuil;;;;
Banjarmasin Selatan;Kelayan Selatan;;;;
Banjarmasin Selatan;Kelayan Timur;;;;
Banjarmasin Selatan;Tanjung Pagar;;;;
Banjarmasin Selatan;Pemurus Dalam;;;;
Banjarmasin Selatan;Pemurus Baru;;;;
Banjarmasin Selatan;Murung Raya;;;;
Banjarmasin Selatan;Kelayan Dalam;;;;
Banjarmasin Selatan;Kelayan Tengah;;;;
Banjarmasin Selatan;Pekauman;;;;
Banjarmasin Selatan;Kelayan Barat;;;;
Banjarmasin Selatan;Basirih Selatan;;;;
Banjarmasin Tengah;Kelayan Luar;;;;
Banjarmasin Tengah;Kertak Baru Ilir;;;;
Banjarmasin Tengah;Mawar;;;;
Banjarmasin Tengah;Teluk Dalam;;;;
Banjarmasin Tengah;Kertak Baru Ulu;;;;
Banjarmasin Tengah;Pekapuran Laut;;;;
Banjarmasin Tengah;Sungai Baru;;;;
Banjarmasin Tengah;Gadang;;;;
Banjarmasin Tengah;Antasan Besar;;;;
Banjarmasin Tengah;Pasar Lama;;;;
Banjarmasin Tengah;Seberang Mesjid;;;;
Banjarmasin Tengah;Melayu;;;;
Banjarmasin Timur;Pekapuran Raya;;;;
Banjarmasin Timur;Karang Mekar;;;;
Banjarmasin Timur;Kebun Bunga;;;;
Banjarmasin Timur;Sungai Lulut;;;;
Banjarmasin Timur;Kuripan;;;;
Banjarmasin Timur;Sungai Bilu;;;;
Banjarmasin Timur;Pengambangan;;;;
Banjarmasin Timur;Banua Anyar;;;;
Banjarmasin Timur;Pemurus Luar;;;;
Banjarmasin Utara;Kuin Utara;;;;
Banjarmasin Utara;Pangeran;;;;
Banjarmasin Utara;Sungai Miai;;;;
Banjarmasin Utara;Antasan Kecil Timur;;;;
Banjarmasin Utara;Surgi Mufti;;;;
Banjarmasin Utara;Sungai Jingah;;;;
Banjarmasin Utara;Alalak Utara;;;;
Banjarmasin Utara;Alalak Selatan;;;;
Banjarmasin Utara;Alalak Tengah;;;;
Banjarmasin Utara;Sungai Andai;;;;
Kusan Hilir;Kota Pagatan;;;;
Pulau Sembilan;Tengah;;;;
Karang Bintang;Rejowinangun;;;;
Karang Bintang;Pematang Ulin;;;;
Karang Bintang;Karang Bintang;;;;
Karang Bintang;Batulicin Irigasi;;;;
Karang Bintang;Pandan Sari;;;;
Karang Bintang;Sela Selilau;;;;
Karang Bintang;Manunggal;;;;
Karang Bintang;Maju Sejahtera;;;;
Karang Bintang;Sumber Wangi;;;;
Karang Bintang;Madu Retno;;;;
Karang Bintang;Karang Rejo;;;;
Karang Bintang;Karang Nunggal;;;;
Sampanahan;Sepapah;;;;
Sampanahan;Banjarsari;;;;
Sampanahan;Sungai Betung;;;;
Sampanahan;Sampanahan Hilir;;;;
Sampanahan;Sukamaju;;;;
Sampanahan;Sampanahan;;;;
Sampanahan;Gunung Batu Besar;;;;
Sampanahan;Basuang;;;;
Sampanahan;Papaan;;;;
Sampanahan;Rampa Manunggul;;;;
Satui;Sungai Cuka;;;;
Satui;Sejahtera Mulia;;;;
Satui;Jombang;;;;
Satui;Sungai Danau;;;;
Satui;Satui Timur;;;;
Satui;Satui Barat;;;;
Satui;Setarap;;;;
Satui;Tegal Sari;;;;
Satui;Sekapuk;;;;
Satui;Sumber Makmur;;;;
Satui;Wonorejo;;;;
Satui;Sumber Arum;;;;
Satui;Makmur Mulia;;;;
Satui;Al Kautsar;;;;
Satui;Sinar Bulan;;;;
Satui;Pendamaran Jaya;;;;
Satui;Sido Rejo;;;;
Satui;Beruntung Raya;;;;
Satui;Barakat Mufakat;;;;
Satui;Makmur Jaya;;;;
Sungai Pandan;Rantau Karau Hilir;;;;
Sungai Pandan;Pondok Babaris;;;;
Sungai Pandan;Murung Asam;;;;
Sungai Pandan;Banyu Tajun Dalam;;;;
Sungai Pandan;Tapus Dalam;;;;
Sungai Pandan;Banyu Tajun Hulu;;;;
Sungai Pandan;Sungai Kuini;;;;
Sungai Pandan;Banyu Tajun Pangkalan;;;;
Sungai Pandan;Pangkalan Sari;;;;
Sungai Pandan;Jalan Lurus;;;;
Sungai Pandan;Teluk Mesjid;;;;
Sungai Pandan;Banyu Tajun Hilir;;;;
Sungai Pandan;Tatah Laban;;;;
Sungai Pandan;Rantau Karau Hulu;;;;
Sungai Pandan;Rantau Karau Tengah;;;;
Sungai Pandan;Rantau Karau Raya;;;;
Sungai Pandan;Teluk Sinar;;;;
Sungai Pandan;Hambuku Tengah;;;;
Sungai Pandan;Hambuku Pasar;;;;
Sungai Pandan;Hambuku Raya;;;;
Sungai Pandan;Hambuku Hulu;;;;
Sungai Pandan;Tambalang;;;;
Sungai Pandan;Tambalang Tengah;;;;
Sungai Pandan;Tambalang Kecil;;;;
Sungai Pandan;Teluk Betung;;;;
Sungai Pandan;Sungai Pandan Hulu;;;;
Sungai Pandan;Sungai Pandan Tengah;;;;
Sungai Pandan;Sungai Pandan Hilir;;;;
Sungai Pandan;Sungai Sandung;;;;
Sungai Pandan;Sungai Pinang;;;;
Sungai Pandan;Pandulangan;;;;
Sungai Pandan;Putat Atas;;;;
Sungai Pandan;Padang Bangkal;;;;
Teluk Kepayang;Tibarau Panjang;;;;
Teluk Kepayang;Tapus;;;;
Teluk Kepayang;Darasan Binjai;;;;
Teluk Kepayang;Guntung;;;;
Teluk Kepayang;Teluk Kepayang;;;;
Teluk Kepayang;Hati If;;;;
Teluk Kepayang;Mangkalapi;;;;
Teluk Kepayang;Tamunih;;;;
Teluk Kepayang;Batu Bulan;;;;
Teluk Kepayang;Dadap Kusan Raya;;;;
Amuntai Selatan;Keramat;;;;
Amuntai Selatan;Panyiuran;;;;
Amuntai Selatan;Cempaka;;;;
Amuntai Selatan;Ilir Mesjid;;;;
Amuntai Selatan;Ujung Murung;;;;
Amuntai Selatan;Jarang Kuantan;;;;
Amuntai Selatan;Kota Raja;;;;
Amuntai Selatan;Jumba;;;;
Amuntai Selatan;Teluk Paring;;;;
Amuntai Selatan;Teluk Baru;;;;
Amuntai Selatan;Cangkering;;;;
Amuntai Selatan;Simpang Empat;;;;
Amuntai Selatan;Rukam Hulu;;;;
Amuntai Selatan;Rukam Hilir;;;;
Amuntai Selatan;Kutai Kecil;;;;
Amuntai Selatan;Padang Darat;;;;
Amuntai Selatan;Telaga Hanyar;;;;
Amuntai Selatan;Murung Sari;;;;
Amuntai Selatan;Mamar;;;;
Amuntai Selatan;Teluk Sari;;;;
Amuntai Selatan;Telaga Sari;;;;
Amuntai Selatan;Simpang Tiga;;;;
Amuntai Selatan;Harusan Telaga;;;;
Amuntai Selatan;Telaga Silaba;;;;
Amuntai Selatan;Banyu Hirang;;;;
Amuntai Selatan;Pulau Tambak;;;;
Amuntai Selatan;Kayakah;;;;
Amuntai Selatan;Bajawit;;;;
Amuntai Selatan;Padang Tanggul;;;;
Amuntai Selatan;Murung Panggang;;;;
Amuntai Tengah;Danau Cermin;;;;
Amuntai Tengah;Pinangkara;;;;
Amuntai Tengah;Pinang Habang;;;;
Amuntai Tengah;Tapus;;;;
Amuntai Tengah;Mawar Sari;;;;
Amuntai Tengah;Datu Kuning;;;;
Amuntai Tengah;Muara Tapus;;;;
Amuntai Tengah;Rantawan;;;;
Amuntai Tengah;Kandang Halang;;;;
Amuntai Tengah;Pasar Senin;;;;
Amuntai Tengah;Kembang Kuning;;;;
Amuntai Tengah;Kota Raden Hilir;;;;
Amuntai Tengah;Kota Raden Hulu;;;;
Amuntai Tengah;Kebun Sari;;;;
Amuntai Tengah;Sungai Karias;;;;
Amuntai Tengah;Hulu Pasar;;;;
Amuntai Tengah;Tambalangan;;;;
Amuntai Tengah;Tangga Ulin Hulu;;;;
Amuntai Tengah;Tangga Ulin Hilir;;;;
Amuntai Tengah;Antasari;;;;
Amuntai Tengah;Murung Sari;;;;
Amuntai Tengah;Paliwara;;;;
Amuntai Tengah;Palampitan Hulu;;;;
Amuntai Tengah;Palampitan Hilir;;;;
Amuntai Tengah;Sungai Malang;;;;
Amuntai Tengah;Tigarun;;;;
Amuntai Tengah;Sungai Baring;;;;
Amuntai Tengah;Harus;;;;
Amuntai Tengah;Harusan;;;;
Landasan Ulin;Landasan Ulin Timur;;;;
Landasan Ulin;Guntung Payung;;;;
Landasan Ulin;Syamsudin Noor;;;;
Landasan Ulin;Guntung Manggis;;;;
Paramasan;Angkipih;;;;
Paramasan;Remo;;;;
Paramasan;Paramasan Bawah;;;;
Paramasan;Paramasan Atas;;;;
Sungai Loban;Sebamban Baru;;;;
Sungai Loban;Sebamban Lama;;;;
Sungai Loban;Dwi Marga Utama;;;;
Sungai Loban;Sungai Dua Laut;;;;
Sungai Loban;Sungai Loban;;;;
Sungai Loban;Marga Mulya;;;;
Sungai Loban;Sari Mulya;;;;
Sungai Loban;Tri Mulya;;;;
Sungai Loban;Kerta Buwana;;;;
Sungai Loban;Tri Martani;;;;
Sungai Loban;Batu Meranti;;;;
Sungai Loban;Sari Utama;;;;
Sungai Loban;Damar Indah;;;;
Sungai Loban;Sumber Sari;;;;
Sungai Loban;Biduri Bersujud;;;;
Sungai Loban;Wanasari;;;;
Sungai Loban;Sumber Makmur;;;;
Amuntai Utara;Pamintangan;;;;
Amuntai Utara;Pakacangan;;;;
Amuntai Utara;Cakeru;;;;
Amuntai Utara;Pakapuran;;;;
Amuntai Utara;Panangkalaan;;;;
Amuntai Utara;Panangkalaan Hulu;;;;
Amuntai Utara;Padang Basar Hilir;;;;
Amuntai Utara;Padang Basar;;;;
Amuntai Utara;Murung Karangan;;;;
Amuntai Utara;Panangian;;;;
Amuntai Utara;Kamayahan;;;;
Amuntai Utara;Teluk Daun;;;;
Amuntai Utara;Kuangan;;;;
Amuntai Utara;Sungai Turak;;;;
Amuntai Utara;Telaga Bamban;;;;
Amuntai Utara;Tabalong Mati;;;;
Amuntai Utara;Sungai Turak Dalam;;;;
Amuntai Utara;Muara Baruh;;;;
Amuntai Utara;Panyaungan;;;;
Amuntai Utara;Pandawanan;;;;
Amuntai Utara;Pimping;;;;
Amuntai Utara;Padang Luar;;;;
Amuntai Utara;Air Tawar;;;;
Amuntai Utara;Tayur;;;;
Amuntai Utara;Guntung;;;;
Amuntai Utara;Tabing Liring;;;;
Angsana;Sumber Baru;;;;
Angsana;Angsana;;;;
Angsana;Bunati;;;;
Angsana;Karang Indah;;;;
Angsana;Banjarsari;;;;
Angsana;Bayansari;;;;
Angsana;Purwodadi;;;;
Angsana;Makmur;;;;
Angsana;Mekar Jaya;;;;
Banjarbaru Utara;Loktabat Utara;;;;
Banjarbaru Utara;Mentaos;;;;
Banjarbaru Utara;Komet;;;;
Banjarbaru Utara;Sungai Ulin;;;;
Kusan Hulu;Bakarangan;;;;
Kusan Hulu;Karang Mulya;;;;
Kusan Hulu;Harapan Jaya;;;;
Kusan Hulu;Lasung;;;;
Kusan Hulu;Sungai Rukam;;;;
Kusan Hulu;Manuntung;;;;
Kusan Hulu;Anjir Baru;;;;
Kusan Hulu;Binawara;;;;
Kusan Hulu;Pacakan;;;;
Kusan Hulu;Wonorejo;;;;
Kusan Hulu;Karang Sari;;;;
Tapin Utara;Antasari Hilir;;;;
Tapin Utara;Antasari;;;;
Tapin Utara;Perintis Raya;;;;
Tapin Utara;Banua Halat Kiri;;;;
Tapin Utara;Lumbu Raya;;;;
Tapin Utara;Keramat;;;;
Tapin Utara;Banua Halat Kanan;;;;
Tapin Utara;Jingah Babaris;;;;
Tapin Utara;Kakaran;;;;
Tapin Utara;Badaun;;;;
Tapin Utara;Banua Hanyar Hulu;;;;
Tapin Utara;Banua Hanyar;;;;
Tapin Utara;Kupang;;;;
Tapin Utara;Rangda Malingkung;;;;
Tapin Utara;Rantau Kiwa;;;;
Tapin Utara;Rantau Kanan;;;;
Anjir Muara;Anjir Serapat Baru I;;;;
Anjir Muara;Anjir Serapat Baru;;;;
Anjir Muara;Sepakat Bersama;;;;
Anjir Muara;Anjir Serapat Lama;;;;
Anjir Muara;Anjir Serapat Muara;;;;
Anjir Muara;Anjir Serapat Muara I;;;;
Anjir Muara;Marabahan Baru;;;;
Anjir Muara;Anjir Muara Kota;;;;
Anjir Muara;Patih Muhur;;;;
Anjir Muara;Anjir Muara Kota Tengah;;;;
Anjir Muara;Beringin Jaya;;;;
Anjir Muara;Anjir Muara Lama;;;;
Anjir Muara;Sungai Punggu Baru;;;;
Anjir Muara;Patih Muhur Baru;;;;
Anjir Muara;Sungai Punggu;;;;
Babirik;Murung Kupang;;;;
Babirik;Babirik Hilir;;;;
Babirik;Babirik Hulu;;;;
Babirik;Sungai Janjam;;;;
Babirik;Sungai Durait Hilir;;;;
Babirik;Sungai Durait Tengah;;;;
Babirik;Sungai Durait Hulu;;;;
Babirik;Hambuku Lima;;;;
Babirik;Hambuku Baru;;;;
Babirik;Hambuku Hilir;;;;
Babirik;Murung Panti Hulu;;;;
Babirik;Murung Panti Hilir;;;;
Babirik;Teluk Limbung;;;;
Babirik;Sungai Papuyu;;;;
Babirik;Kalumpang Luar;;;;
Babirik;Kalumpang Dalam;;;;
Babirik;Sungai Luang Hilir;;;;
Babirik;Parupukan;;;;
Babirik;Sungai Nyiur;;;;
Babirik;Sungai Luang Hulu;;;;
Babirik;Sungai Dalam;;;;
Babirik;Pajukungan Hilir;;;;
Babirik;Pajukungan Hulu;;;;
Haur Gading;Palimbangan Gusti;;;;
Haur Gading;Palimbangan;;;;
Haur Gading;Bayur;;;;
Haur Gading;Lok Suga;;;;
Haur Gading;Palimbang Sari;;;;
Haur Gading;Jingah Bujur;;;;
Haur Gading;Tambak Sari Panji;;;;
Haur Gading;Pulantani;;;;
Haur Gading;Haur Gading;;;;
Haur Gading;Sungai Limas;;;;
Haur Gading;Pihaung;;;;
Haur Gading;Keramat;;;;
Haur Gading;Teluk Haur;;;;
Haur Gading;Waringin;;;;
Haur Gading;Sungai Binuang;;;;
Haur Gading;Panawakan;;;;
Haur Gading;Tangkawang;;;;
Haur Gading;Tuhuran;;;;
Liang Anggang;Landasan Ulin Tengah;;;;
Liang Anggang;Landasan Ulin Utara;;;;
Liang Anggang;Landasan Ulin Barat;;;;
Liang Anggang;Landasan Ulin Selatan;;;;
Sungai Tabukan;Tambalang Raya;;;;
Sungai Tabukan;Rantau Bujur Hilir;;;;
Sungai Tabukan;Teluk Cati;;;;
Sungai Tabukan;Galagah;;;;
Sungai Tabukan;Galagah Hulu;;;;
Sungai Tabukan;Nelayan;;;;
Sungai Tabukan;Sungai Tabukan;;;;
Sungai Tabukan;Pematang Benteng;;;;
Sungai Tabukan;Pematang Benteng Hilir;;;;
Sungai Tabukan;Pasar Sabtu;;;;
Sungai Tabukan;Hilir Mesjid;;;;
Sungai Tabukan;Gampa Raya;;;;
Sungai Tabukan;Banua Hanyar;;;;
Sungai Tabukan;Sungai Haji;;;;
Sungai Tabukan;Rantau Bujur Hulu;;;;
Sungai Tabukan;Rantau Bujur Tengah;;;;
Sungai Tabukan;Rantau Bujur Darat;;;;
Banjang;Pawalutan;;;;
Banjang;Banjang;;;;
Banjang;Beringin;;;;
Banjang;Kalintamui;;;;
Banjang;Pelanjungan Sari;;;;
Banjang;Kaludan Besar;;;;
Banjang;Kaludan Kecil;;;;
Banjang;Rantau Bujur;;;;
Banjang;Karias Dalam;;;;
Banjang;Sungai Bahadangan;;;;
Banjang;Lok Bangkai;;;;
Banjang;Patarikan;;;;
Banjang;Teluk Buluh;;;;
Banjang;Pandulangan;;;;
Banjang;Garunggang;;;;
Banjang;Danau Terati;;;;
Banjang;Baruh Tabing;;;;
Banjang;Teluk Sarikat;;;;
Banjang;Murung Padang;;;;
Banjang;Pulau Damar;;;;
Danau Panggang;Sungai Namang;;;;
Danau Panggang;Sungai Panangah;;;;
Danau Panggang;Sarang Burung;;;;
Danau Panggang;Telaga Mas;;;;
Danau Panggang;Manarap Hulu;;;;
Danau Panggang;Manarap;;;;
Danau Panggang;Longkong;;;;
Danau Panggang;Bitin;;;;
Danau Panggang;Baru;;;;
Danau Panggang;Teluk Mesjid;;;;
Danau Panggang;Darussalam;;;;
Danau Panggang;Palukahan;;;;
Danau Panggang;Pandamaan;;;;
Danau Panggang;Danau Panggang;;;;
Danau Panggang;Pararain;;;;
Danau Panggang;Rintisan;;;;
Kandangan;Jambu Hilir;;;;
Kandangan;Tibung Raya;;;;
Kandangan;Amawang Kanan;;;;
Kandangan;Sungai Paring;;;;
Kandangan;Amawang Kiri;;;;
Kandangan;Bariang;;;;
Kandangan;Amawang Kiri Muka;;;;
Kandangan;Kandangan Barat;;;;
Kandangan;Kandangan Kota;;;;
Kandangan;Kandangan Utara;;;;
Kandangan;Gambah Luar Muka;;;;
Kandangan;Gambah Luar;;;;
Kandangan;Gambah Dalam;;;;
Kandangan;Gambah Dalam Barat;;;;
Kandangan;Lungau;;;;
Kandangan;Sungai Kupang;;;;
Kandangan;Bangkau;;;;
Kandangan;Baluti;;;;
Kuranji;Indraloka Jaya;;;;
Kuranji;Karang Intan;;;;
Kuranji;Mustika;;;;
Kuranji;Giri Mulya;;;;
Kuranji;Kuranji;;;;
Kuranji;Waringin Tunggal;;;;
Kuranji;Ringkit;;;;
Mantewe;Mantewe;;;;
Mantewe;Maju Mulyo;;;;
Mantewe;Sidomulyo;;;;
Mantewe;Sari Mulya;;;;
Mantewe;Bulu Rejo;;;;
Mantewe;Sukadamai;;;;
Mantewe;Sepakat;;;;
Mantewe;Dukuh Rejo;;;;
Mantewe;Rejosari;;;;
Mantewe;Emil Baru;;;;
Mantewe;Mentawakan Mulia;;;;
Mantewe;Gunung Raya;;;;
Cempaka;Palam;;;;
Cempaka;Bangkal;;;;
Cempaka;Sungai Tiung;;;;
Cempaka;Cempaka;;;;
Daha Selatan;Muning Dalam;;;;
Daha Selatan;Muning Baru;;;;
Daha Selatan;Muning Tengah;;;;
Daha Selatan;Samuda;;;;
Daha Selatan;Banua Hanyar;;;;
Daha Selatan;Parigi;;;;
Daha Selatan;Baruh Jaya;;;;
Daha Selatan;Tambangan;;;;
Daha Selatan;Habirau Tengah;;;;
Daha Selatan;Habirau;;;;
Daha Selatan;Sungai Pinang;;;;
Daha Selatan;Tumbukan Banyu;;;;
Daha Selatan;Banjar Baru;;;;
Daha Selatan;Bayanan;;;;
Daha Selatan;Pandan Sari;;;;
Daha Selatan;Pihanin Raya;;;;
Karang Intan;Kiram;;;;
Karang Intan;Mandiangin Barat;;;;
Karang Intan;Mandiangin Timur;;;;
Karang Intan;Awang Bangkal Barat;;;;
Karang Intan;Awang Bangkal Timur;;;;
Karang Intan;Mandikapau Timur;;;;
Karang Intan;Mandikapau Barat;;;;
Karang Intan;Pulau Nyiur;;;;
Karang Intan;Sungai Asam;;;;
Karang Intan;Sungai Alang;;;;
Karang Intan;Sungai Landas;;;;
Karang Intan;Padang Panjang;;;;
Karang Intan;Penyambaran;;;;
Karang Intan;Lihung;;;;
Karang Intan;Karang Intan;;;;
Karang Intan;Pasar Lama;;;;
Karang Intan;Pandak Daun;;;;
Karang Intan;Jingah Habang Ulu;;;;
Karang Intan;Jingah Habang Ilir;;;;
Karang Intan;Sungai Arfat;;;;
Karang Intan;Mali Mali;;;;
Karang Intan;Lok Tangga;;;;
Karang Intan;Sungai Besar;;;;
Karang Intan;Bi Ih;;;;
Karang Intan;Balau;;;;
Karang Intan;Abirau;;;;
Paminggir;Paminggir;;;;
Paminggir;Paminggir Seberang;;;;
Paminggir;Ambahai;;;;
Paminggir;Sapala;;;;
Paminggir;Bararawa;;;;
Paminggir;Pal Batu;;;;
Paminggir;Tampakang;;;;
Sungai Raya;Bumi Berkat;;;;
Sungai Raya;Ida Manggala;;;;
Sungai Raya;Batang Kulur Tengah;;;;
Sungai Raya;Batang Kulur Kanan;;;;
Sungai Raya;Tamiyang;;;;
Sungai Raya;Asam;;;;
Sungai Raya;Baru;;;;
Sungai Raya;Sungai Kali;;;;
Sungai Raya;Batang Kulur Kiri;;;;
Sungai Raya;Hariti;;;;
Sungai Raya;Sungai Raya Selatan;;;;
Sungai Raya;Paring Agung;;;;
Sungai Raya;Sarang Halang;;;;
Sungai Raya;Sungai Raya Utara;;;;
Sungai Raya;Tanah Bangkang;;;;
Sungai Raya;Karasikan;;;;
Sungai Raya;Hamalau;;;;
Sungai Raya;Telaga Bidadari;;;;
Daha Utara;Pakapuran Kecil;;;;
Daha Utara;Panggandingan;;;;
Daha Utara;Tambak Bitin;;;;
Daha Utara;Sungai Mandala;;;;
Daha Utara;Mandala Murung Mesjid;;;;
Daha Utara;Sungai Garuda;;;;
Daha Utara;Balah Paikat;;;;
Daha Utara;Baruh Kembang;;;;
Daha Utara;Pakan Dalam;;;;
Daha Utara;Paramaian;;;;
Daha Utara;Teluk Haur;;;;
Daha Utara;Pasungkan;;;;
Daha Utara;Pandak Daun;;;;
Daha Utara;Teluk Labak;;;;
Daha Utara;Murung Raya;;;;
Daha Utara;Hamayung;;;;
Daha Utara;Hamayung Utara;;;;
Daha Utara;Paharangan;;;;
Daha Utara;Hakurung;;;;
Hampang;Cantung Kiri Hulu;;;;
Hampang;Lalapin;;;;
Hampang;Hampang;;;;
Hampang;Cantung Kanan;;;;
Hampang;Limbur;;;;
Hampang;Peramasan 2x9;;;;
Hampang;Muara Urie;;;;
Hampang;Hulu Sampanahan;;;;
Hampang;Limbungan;;;;
Martapura;Cindai Alus;;;;
Martapura;Sungai Sipai;;;;
Martapura;Sungai Paring;;;;
Martapura;Jawa;;;;
Martapura;Tanjung Rema Darat;;;;
Martapura;Indrasari;;;;
Martapura;Labuan Tabu;;;;
Martapura;Bincau;;;;
Martapura;Tambak Baru;;;;
Martapura;Bincau Muara;;;;
Martapura;Tunggul Irang;;;;
Martapura;Tunggul Irang Ulu;;;;
Martapura;Tanjung Rema;;;;
Martapura;Jawa Laut;;;;
Martapura;Tunggul Irang Ilir;;;;
Martapura;Murung Keraton;;;;
Martapura;Keraton;;;;
Martapura;Pesayangan Utara;;;;
Martapura;Pesayangan Selatan;;;;
Martapura;Pesayangan Barat;;;;
Martapura;Pasayangan;;;;
Martapura;Murung Kenanga;;;;
Martapura;Tambak Baru Ilir;;;;
Martapura;Tambak Baru Ulu;;;;
Martapura;Tungkaran;;;;
Martapura;Sekumpul;;;;
Martapura Timur;Antasan Senor Ilir;;;;
Martapura Timur;Antasan Senor;;;;
Martapura Timur;Tambak Anyar llir;;;;
Martapura Timur;Tambak Anyar;;;;
Martapura Timur;Tambak Anyar Ulu;;;;
Martapura Timur;Pematang Baru;;;;
Martapura Timur;Melayu;;;;
Martapura Timur;Mekar;;;;
Martapura Timur;Pekauman Ulu;;;;
Martapura Timur;Pekauman;;;;
Martapura Timur;Pekauman Dalam;;;;
Martapura Timur;Keramat Baru;;;;
Martapura Timur;Keramat;;;;
Martapura Timur;Melayu Tengah;;;;
Martapura Timur;Melayu Ilir;;;;
Martapura Timur;Dalam Pagar Ulu;;;;
Martapura Timur;Akar Baru;;;;
Martapura Timur;Akar Bagantung;;;;
Martapura Timur;Dalam Pagar;;;;
Martapura Timur;Sungai Kitano;;;;
Padang Batung;Malutu;;;;
Padang Batung;Malilingin;;;;
Padang Batung;Batu Laki;;;;
Padang Batung;Jelatang;;;;
Padang Batung;Batu Bini;;;;
Padang Batung;Durian Rabung;;;;
Padang Batung;Pahampangan;;;;
Padang Batung;Jambu Hulu;;;;
Padang Batung;Padang Batung;;;;
Padang Batung;Mawangi;;;;
Padang Batung;Jembatan Merah;;;;
Padang Batung;Kaliring;;;;
Padang Batung;Madang;;;;
Padang Batung;Karang Jawa;;;;
Padang Batung;Karang Jawa Muka;;;;
Padang Batung;Tabihi;;;;
Padang Batung;Pandulangan;;;;
Telaga Langsat;Ambutun;;;;
Telaga Langsat;Lok Binuang;;;;
Telaga Langsat;Telaga Langsat;;;;
Telaga Langsat;Mandala;;;;
Telaga Langsat;Pakuan Timur;;;;
Telaga Langsat;Pandulangan;;;;
Telaga Langsat;Longawang;;;;
Telaga Langsat;Gumbil;;;;
Telaga Langsat;Hamak;;;;
Telaga Langsat;Hamak Timur;;;;
Telaga Langsat;Hamak Utara;;;;
Angkinang;Telaga Sili-Sili;;;;
Angkinang;Taniran Selatan;;;;
Angkinang;Taniran Kubah;;;;
